freq,unit,expend,geo\TIME_PERIOD	1992 	1993 	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,MIO_EUR,INF,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	242.957 	207.956 	187.571 	102.129 	172.669 	182.652 	188.889 	202.354 	298.459 	228.981 
A,MIO_EUR,INF,AT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	502297 	486 	863 	677 	723 	742 	718 	670 	2056 	: 	: 	: 	: 	: 	1339 	: 	: 
A,MIO_EUR,INF,BG	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	199 	132 	103 	85 	83 d	278.812 	355.967 	492.842 	488.393 	412.875 	462.471 	449.432 	349.473 	454.494 	: 
A,MIO_EUR,INF,CH	: 	: 	: 	: 	: 	: 	5731 	6257 	6223 	6247 p	: 	: 	: 	: 	: 	: 	: 	: 	8305 	8321 	8441 	6819.105 	6784.950 	7806.911 	7482.113 	7401.277 	7129.870 	7705.861 	8314.806 	: 	: 
A,MIO_EUR,INF,CY	: 	444 	451 	471 	388 	459 	674 	65 	622 	642 	1172 	1684 	1674 	1916 	2426 	2577 	349 d	2918 d	2494 d	2692 d	2113 d	146.900 	180 	175.200 	180.700 	202.900 	182.300 	185.300 	210.100 	: 	: 
A,MIO_EUR,INF,CZ	: 	9223 	12534 	15803 	17813 	21067 	21597 	20089 	18197 	195519 	246026 	283354 	423633 	525727 	57691 	57830 	66219 	67824 	60436 	45809 	36387 	1160.970 	1191.095 	1570.109 	1616.516 	1705.519 	1915.959 	2365.485 	2524.778 	2955.733 	2903.932 
A,MIO_EUR,INF,DE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	7655 	6600 	6463 	7560 	8950 	10350 	10473 	10862 	11127 	11860 
A,MIO_EUR,INF,DK	5083 d	5697 	6136 	6643 	7386 	6768 	7082 d	7444 d	8239 d	8884 d	7944 d	: 	: 	: 	14112 	13028 	12286 	: 	: 	: 	: 	1967.042 	1897.435 	1894.164 	2019.288 	2183.207 	2235.416 	2048.191 	2254.300 	2112.949 	: 
A,MIO_EUR,INF,EE	: 	: 	: 	7271 	10462 	1076 	14616 	13119 	15306 	19344 	35605 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,INF,ES	: 	: 	771524 d	693266 d	667234 d	661634 d	796421 d	720121 d	802710 d	924781 d	7032532 d	7360304 d	7244489 d	855925 d	839612 d	777013 d	85225 d	942162 d	78506 d	596614 d	536174 d	4651.107 	4358 	4393 	3880 	3690 	3512 	3444.962 	3712 	3780 	: 
A,MIO_EUR,INF,FI	5700 	5305 	5292 	4622 d	4015 d	4185 d	4246 d	677 d	691 d	675 d	770 d	775 d	789 	783 	747 	810 	894 	927 	886 	839 	826 	867 	812 	864 	984 	847 	955 	899 	1119 	: 	: 
A,MIO_EUR,INF,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	15770 	13567 	12609 	11647 	11449 	12255 	12740 	12002 	12754 	13184 
A,MIO_EUR,INF,HR	: 	: 	: 	746 	1505 	1840 	2341 	3489 	4744 	3265 	5832 	9507 	8400 	7346 	7541 	8982 	9172 	7729 	5177 	5042 	5003 	633.230 	536.912 	483.602 	431.816 	369.120 	478.822 	611.620 	680.781 	780.777 	731.264 
A,MIO_EUR,INF,HU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	650.948 	1236.257 	1248.635 	843.883 	1322.397 	1906.886 	2252.379 	1919.285 	1931.898 	1608.917 
A,MIO_EUR,INF,IE	32434 	39297 	35869 	: 	: 	498 	576 	749 	882 	959 	1136 	1223 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,INF,IS	: 	: 	: 	: 	: 	10544 	11264 	12331 	14080 	17624 	14153 	16795 	19210 p	16694 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	523.071 	684.580 	596.154 	295.996 	236.603 	: 
A,MIO_EUR,INF,IT	23465 d	22086 d	: 	7910220 	8301290 	10019440 	12400300 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	10301 	11975 	13424 	14217 	12201 	12212 	13907 	11123 	11523 	: 	: 
A,MIO_EUR,INF,LT	: 	1198 	882 	98 	2634 	3278 	442 	517 	626 	514 	756 	911 	893 	1003 	11477 	17614 	25388 	12909 	1591 	14865 	16332 	1797.100 	460.300 	592.400 	698 	653.600 	565.200 	653.100 	846.900 	660.500 	776.400 
A,MIO_EUR,INF,LU	: 	: 	: 	: 	: 	: 	: 	: 	1918 	2168 	246 	2315 	1672 	1626 	2001 	1805 	1646 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,INF,LV	: 	: 	: 	95 	20 	244 	39 	51 	31 	307 	286 	776 d	949 	1684 	21609 	31692 	3433 	18978 	1843 	2464 	240 	250.485 	341.780 	374 	365.210 	403.600 	421.920 	401.230 	457.300 	489.300 	458.800 
A,MIO_EUR,INF,MK	: 	: 	: 	309 	894 	295 	: 	: 	: 	2681 	3375 	: 	: 	1805 	1648 	3216 	3595 	3357 	: 	: 	: 	: 	: 	: 	228.637 	195.064 	156.963 	232.271 	164.487 	191.635 	192.461 p
A,MIO_EUR,INF,MT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	357 	298 	2874 	266 	3056 	3766 	39127 	23.335 e	47.132 e	38.970 e	40.993 e	43.624 	67.872 	120.980 	126.020 	194.780 	138.860 
A,MIO_EUR,INF,NL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2549 
A,MIO_EUR,INF,PL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	16654 	20016 	18207 	27788 	32429 	39351 	29972 	4894.818 	4835.695 	5514.448 	5070.132 	5668.546 	: 	: 	: 	: 	: 
A,MIO_EUR,INF,PT	: 	: 	: 	: 	: 	: 	: 	: 	: 	858699 d	732650 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,INF,RO	461 	1529 	3694 	544269 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2870.225 	2367.005 	2133.580 	2181.564 	3080.164 	3920.840 	3927.217 p	: 
A,MIO_EUR,INF,SE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	17235 d	15409 d	15395 d	16312 d	18082 d	19789 	24248 b	25170 	27608 	3056.349 	2881.794 	3045.384 	3215.791 	3456.114 	3585.877 	: 	3970.414 	4140.245 	4102.412 
A,MIO_EUR,INF,SI	: 	: 	: 	39589 	65657 	67016 	65950 	85194 	91518 	80072 	101379 	130100 	126736 	123139 	675 d	854 d	9168 d	74263 d	584396 d	422099 	3385 	: 	370.970 	399.440 	373.350 	413.200 	579.570 	: 	598.300 	: 	: 
A,MIO_EUR,INF,SK	: 	: 	: 	4113 	4832 	14124 	13828 	11373 	12518 	116563 	13153 	117112 	121941 	177638 	: 	: 	227483 	: 	5168 	5915 	5037 	564.100 	731.300 	1334.800 	966.400 	979.100 	1064.500 	915.100 	983.800 	1472.900 	837.500 
A,MIO_EUR,INF,TR	: 	: 	: 	10 	32 	97 	136 	205 	291 	456 	573 	781 	1252 	1693 	3842 	3976 	4847 	7200 	11539 	13686 	12489 	6854.549 	7203.165 	9284.746 	7558.400 	6369.218 	: 	: 	: 	: 	: 
A,MIO_EUR,INF,UK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	8428 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,INF,XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	207.630 	235.206 	190.242 	: 	: 	: 
A,MIO_EUR,INF_INV,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	234.208 	192.693 	179.200 	89.125 	159.067 	169.211 	175.840 	193.291 	276.939 	201.981 
A,MIO_EUR,INF_INV,AT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	346 	: 	307 	298 	300 	296 	368 	1431 	: 	: 	: 	: 	: 	548 	: 	: 
A,MIO_EUR,INF_INV,BG	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	275.079 	351.621 	484.303 	484.354 	410.267 	461.499 	447.796 	349.473 	454.494 	: 
A,MIO_EUR,INF_INV,CH	: 	: 	: 	: 	: 	: 	1869 	2091 	1992 	2046 p	: 	: 	: 	: 	: 	: 	: 	: 	3580 d	3604 d	3764 d	3730.810 	3647.291 	4224.178 	3968.079 	3930.017 	3816.450 	4301.510 	4699.673 	: 	: 
A,MIO_EUR,INF_INV,CY	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	84 	295 	275 	312 	432 	249 	54 	623 	568 	625 	577 	104.300 	97.600 	98.100 	103.900 	121.400 	124.600 	125.400 	136.800 	: 	: 
A,MIO_EUR,INF_INV,CZ	: 	4413 	4874 	6001 	7276 	7347 	7131 	7872 	7209 	9251 	86319 	84136 	94615 	104357 	15423 	16370 	15257 	15300 	16942 	14009 	14351 	647.691 	604.009 	885.553 	849.238 	984.232 	1044.617 	1383.054 	1640.937 	1817.629 	1942.929 
A,MIO_EUR,INF_INV,DE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	4210 	3564 	3619 	4309 	5370 	6210 	6284 	6409 	6443 	7128 
A,MIO_EUR,INF_INV,DK	3595 d	3934 	3918 	4065 	4380 	3778 	4174 	4325 	4439 	4913 	4982 	: 	: 	: 	5230 	5428 	5309 	: 	: 	: 	: 	1046.944 	1101.572 	1086.382 	1099.500 	1065.658 	1083.964 	874.888 	1133.455 	973.511 	: 
A,MIO_EUR,INF_INV,EE	: 	: 	: 	6668 	914 	9626 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,INF_INV,FI	3912 	3848 	3889 	3561 	3125 	3352 	3264 	527 d	534 d	543 d	634 d	627 d	587 	600 	612 	611 	673 	684 	628 	658 	574 	282 	226 	278 	633 b	484 	574 	530 	445 	: 	: 
A,MIO_EUR,INF_INV,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	12866 	10807 	10011 	9216 	9080 	9884 	10413 	9631 	10207 	10562 
A,MIO_EUR,INF_INV,HR	: 	: 	: 	149 	534 	520 	317 	912 	2418 	985 	1268 	1579 	1828 	1793 	1132 	1160 	1216 	1055 	1421 	1578 	1403 	424.221 	279.524 	238.386 	197.390 	196.551 	285.514 	354.813 	442.004 	537.033 	470.876 
A,MIO_EUR,INF_INV,HU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	377.487 	1033.186 	1027.732 	617.856 	1064.669 	1615.087 	1983.228 	1602.921 	1646.391 	1258.013 
A,MIO_EUR,INF_INV,IE	1055 	8607 	10861 	: 	: 	123 	130 	143 	102 	51 	52 	53 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,INF_INV,IS	: 	: 	: 	: 	: 	3307 	3595 	3757 	4152 	4188 	4401 	4251 	2562 e	2625 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	156.350 	: 
A,MIO_EUR,INF_INV,IT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	7195 	2841 	3860 	5150 	3755 	3409 	6555 	4310 	4393 	: 	: 
A,MIO_EUR,INF_INV,LT	: 	: 	: 	60 	1264 	165 	1811 	1928 	225 	265 	370 	421 	421 	432 	3759 	4186 	4872 	358 	3583 	403 	3804 	1376.900 	330.300 	435.800 	541.800 	497.700 	367.200 	466.200 	643.800 	501.800 	553.700 
A,MIO_EUR,INF_INV,LU	: 	: 	: 	: 	: 	: 	: 	: 	258 	309 	331 	431 	32 	349 	242 	231 	268 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,INF_INV,LV	: 	: 	: 	74 	169 	236 	39 	47 	245 	218 	221 	407 d	557 	563 	9046 	14787 	15751 	9439 	85 	886 	925 	150.569 	187.790 	202.800 	189.840 	226.260 	221.360 	222.570 	198.400 	201.400 	196.200 
A,MIO_EUR,INF_INV,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	15.930 	34 	41 	41 	: 	: 	: 
A,MIO_EUR,INF_INV,MK	: 	: 	: 	155 	154 	131 	: 	: 	: 	926 	1113 	: 	: 	387 	225 	831 	828 	749 	: 	: 	: 	: 	: 	: 	228.637 	195.064 	156.963 	232.271 	164.487 	191.635 	192.461 p
A,MIO_EUR,INF_INV,MT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	149 	174 	167 	212 	1726 	1986 	13451 	10.645 e	28.788 e	32.031 e	26.153 e	27.778 	65.083 	113.020 	118.530 	175.620 	121.490 
A,MIO_EUR,INF_INV,NL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1269 
A,MIO_EUR,INF_INV,PL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	6506 	: 	624 	952 	1074 	1303 	: 	4894.818 	4835.695 	5514.448 	5070.132 	5668.546 	: 	: 	: 	: 	: 
A,MIO_EUR,INF_INV,PT	: 	: 	: 	: 	: 	: 	: 	: 	: 	76662 d	70688 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,INF_INV,RO	268 	94 	3037 	425782 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,INF_INV,SE	6294 	7964 	5310 	5718 	4752 	4712 	6557 	6180 	6310 	6988 	7373 	6898 	6920 	7310 	7490 	7736 	8256 	8355 	8342 	7732 	8348 	2012.830 	1864.483 	1861.656 	2085.987 	2374.859 	2496.612 	999.613 b	2942.545 	2910.068 	2893.712 
A,MIO_EUR,INF_INV,SI	: 	: 	: 	7602 	8424 	10332 	13148 	20542 	19388 	18893 	17048 	15123 	16693 	16872 	70 d	88 d	877 d	9817 d	121542 d	: 	10515 	: 	171.730 	187.540 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,INF_INV,SK	: 	: 	: 	1911 	1766 	2142 	1995 	2399 	2838 	2938 	29433 	29873 	25835 	3869 	: 	: 	50424 	: 	1747 	1596 	1926 	360.500 	550.100 	1133.800 	751.400 	749.600 	768.800 	638.100 	752.200 	1112.500 	530.900 
A,MIO_EUR,INF_INV,TR	: 	: 	: 	1 	3 	11 	18 	44 	57 	91 	73 	142 	126 	149 	284 	497 	589 	888 	719 	1575 	1387 	6224.590 	6645.106 	9045.778 	7328.388 	6139.883 	: 	: 	: 	: 	: 
A,MIO_EUR,INF_INV,XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	9.211 	13.219 	19.857 	: 	: 	: 
A,MIO_EUR,INF_MNT,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	8.749 	15.263 	8.371 	13.004 	13.601 	13.441 	13.049 	9.063 	21.520 	27.000 
A,MIO_EUR,INF_MNT,AT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	268086 	502297 	140 	: 	370 	425 	442 	422 	302 	625 	: 	: 	: 	: 	: 	791 	: 	: 
A,MIO_EUR,INF_MNT,BG	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	8027 	3541 	360 	5144 	466 	3.732 	4.346 	8.539 	4.039 	2.608 	0.971 	1.636 	349.473 	454.494 	: 
A,MIO_EUR,INF_MNT,CH	: 	: 	: 	: 	: 	: 	3862 	4166 	4231 	4201 p	: 	: 	: 	: 	: 	: 	: 	: 	4725 	4717 	4677 	3088.295 	3137.658 	3582.732 	3514.034 	3471.260 	3313.420 	3404.351 	3615.133 	: 	: 
