freq,unit,expend,geo\TIME_PERIOD	1992 	1993 	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,MIO_EUR,INF_MNT,CY	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1088 	1389 	1399 	1604 	1998 	2098 	295 d	2295 d	1926 d	2067 d	1536 d	42.600 	82.400 	77.100 	76.800 	81.500 	57.700 	59.900 	73.300 	: 	: 
A,MIO_EUR,INF_MNT,CZ	: 	4810 	7660 	9802 	10537 	13720 	14466 	12217 	10988 	103009 	159707 	199218 	329018 	42137 	42268 	41461 	50962 	52524 	43494 	31799 	22036 	513.241 	587.122 	684.593 	767.278 	721.287 	871.342 	982.470 	883.840 	1138.105 	961.003 
A,MIO_EUR,INF_MNT,DE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3445 	3036 	2844 	3251 	3580 	4140 	4189 	4453 	4684 	4732 
A,MIO_EUR,INF_MNT,DK	1488 d	1763 	2218 	2578 	3006 	2990 	2908 	3119 	3800 	3971 	2962 	: 	: 	: 	8882 	7600 	6976 	: 	: 	: 	: 	926.534 	812.497 	820.116 	932.279 	1129.379 	1166.076 	1173.303 	1138.419 	1139.438 	: 
A,MIO_EUR,INF_MNT,EE	: 	: 	: 	603 	1322 	1134 	14616 	13119 	15306 	19344 	35605 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,INF_MNT,ES	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2068 d	2282 d	2482 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,INF_MNT,FI	1788 	1457 	1403 	1061 	890 	833 	982 	151 d	157 d	132 d	136 d	148 d	201 	183 	135 	199 	221 	243 	258 	181 	252 	585 	586 	586 	351 b	363 	381 	369 	674 	: 	: 
A,MIO_EUR,INF_MNT,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2904 	2760 	2598 	2431 	2369 	2371 	2327 	2371 	2547 	2622 
A,MIO_EUR,INF_MNT,HR	: 	367 	648 	597 	971 	1320 	2024 	2577 	2326 	2280 	4564 	7928 	6572 	5553 	6409 	7822 	7956 	6674 	3756 	3464 	3600 	209.010 	257.388 	245.085 	234.426 	172.435 	193.308 	256.808 	238.777 	243.744 	260.388 
A,MIO_EUR,INF_MNT,HU	17109 	24632 	39437 	21574 	22635 	41890 	67400 	58200 	60530 	128523 	169047 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	273.461 	203.071 	220.913 	226.027 	257.728 	291.800 	269.152 	316.364 	285.507 	350.903 
A,MIO_EUR,INF_MNT,IE	21884 	3069 	25008 	: 	: 	375 	446 	606 	780 	908 	1084 	1169 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,INF_MNT,IS	: 	: 	: 	: 	: 	7237 	7669 	8574 	9928 	13436 	9752 	12544 	16648 p	14069 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	80.253 	: 
A,MIO_EUR,INF_MNT,IT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3106 	9134 	9564 	9067 	8446 	8802 	7352 	6813 	7130 	: 	: 
A,MIO_EUR,INF_MNT,LT	: 	: 	: 	38 	137 	1628 	2611 	3239 	401 	249 	386 	490 	472 	571 	7718 	13428 	20515 	9328 	12327 	10836 	12528 	420.300 	130 	156.600 	156.200 	155.900 	198 	186.800 	203.100 	158.700 	222.700 
A,MIO_EUR,INF_MNT,LU	: 	: 	: 	: 	: 	: 	: 	: 	166 	1859 	2129 	1884 	1352 	1277 	1759 	1574 	1378 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,INF_MNT,LV	: 	: 	: 	21 	31 	8 	1 	4 	65 	89 	65 	369 d	392 	1121 	12563 	16905 	18579 	9539 	993 	1578 	1475 	99.915 	153.990 	171.200 	175.370 	177.340 	200.560 	178.660 	258.900 	287.900 	262.600 
A,MIO_EUR,INF_MNT,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	5.960 	19 	41 	41 	: 	: 	: 
A,MIO_EUR,INF_MNT,MK	: 	: 	: 	155 	740 	164 	: 	: 	: 	1755 	2262 	: 	: 	1418 	1423 	2385 	2767 	2608 	: 	: 	: 	: 	: 	: 	228.637 	195.064 	156.963 	232.271 	164.487 	191.635 	192.461 p
A,MIO_EUR,INF_MNT,MT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	208 	125 	1204 	54 	133 	178 	25676 	12.691 e	18.344 e	6.940 e	14.840 e	15.846 	2.789 	7.950 	7.490 	19.150 	17.360 
A,MIO_EUR,INF_MNT,NL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1280 
A,MIO_EUR,INF_MNT,PL	474386 	717 	1094 	940 	13521 	1994 	2587 	3348 	40915 	37964 	47942 	47887 	5979 	8311 	10148 	: 	17583 	26836 	31355 	38048 	29972 	4894.818 	4835.695 	5514.448 	5070.132 	5668.546 	: 	: 	: 	: 	: 
A,MIO_EUR,INF_MNT,PT	: 	: 	: 	: 	: 	: 	: 	: 	: 	782037 d	661962 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,INF_MNT,RO	193 	589 	657 	118487 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,INF_MNT,SE	4044 	5963 	8411 	8950 	7329 	6509 	7417 	6398 	6212 	6737 	8551 	9900 	10315 	8099 	7905 	8576 	9826 	11434 	15906 b	17438 	19260 	1043.518 	1017.311 	1183.728 	1129.804 	1081.255 	1089.264 	999.613 b	1027.869 	1230.178 	1208.700 
A,MIO_EUR,INF_MNT,SI	: 	: 	: 	31987 	57233 	56684 	52802 	64652 	72130 	61180 	84330 	114977 	110043 	106266 	605 d	765 d	8291 d	64446 d	462854 d	: 	23334 	: 	199.240 	211.900 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,INF_MNT,SK	: 	: 	: 	2202 	3066 	11982 	11833 	8974 	9680 	87183 	102097 	87239 	96106 	138948 	: 	: 	177059 	: 	3421 	4319 	3111 	203.600 	181.200 	201 	215 	229.500 	295.700 	277 	231.600 	360.400 	306.600 
A,MIO_EUR,INF_MNT,TR	: 	: 	: 	9 	29 	86 	118 	161 	234 	365 	500 	639 	1126 	1544 	3558 	3479 	4258 	6312 	10820 	12111 	11102 	629.959 	558.060 	238.969 	230.012 	229.336 	: 	: 	: 	: 	: 
A,MIO_EUR,INF_MNT,UK	: 	4802 	4765 	4349 	4000 	3530 	3235 	3134 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,INF_MNT,XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	198.418 	221.987 	170.385 	: 	: 	: 
A,MIO_EUR,VEH,AT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	674158 	675174 	709 	678 	530 	588 	571 	550 	537 	1158 	: 	425 e	: 	435 e	642 e	: 	: 	: 
A,MIO_EUR,VEH,BG	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	7035 	2794 	2769 	4317 	392 	232.744 	270.222 	361.080 	379.078 	337.253 	365.579 	352.388 	269.302 	359.035 	: 
A,MIO_EUR,VEH,CY	: 	: 	: 	: 	: 	: 	104 	114 	94 	124 	113 	128 	133 	129 	166 	254 	375 	357 	312 	226 	14 	12.500 	15.800 	14.100 	17.700 	20.200 	23.800 	30 	29 	: 	: 
A,MIO_EUR,VEH,ES	: 	: 	: 	: 	: 	: 	: 	237626 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,VEH,FI	: 	: 	: 	2261 	: 	26661 	30504 	5436 d	5293 d	5434 d	5819 d	6581 d	6864 	7352 	6968 	7533 	9081 	6894 	6369 	7557 	7644 	622.630 	831.520 	823.553 	858.480 	901.240 	943.840 	: 	: 	: 	: 
A,MIO_EUR,VEH,FR	15010 d	11945 	12699 	14143 	12586 	11698 	2200 d	2306 d	2332 d	2517 	3298 p	2517 	2702 	2745 	2799 	2953 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,VEH,HR	: 	: 	: 	155 	217 	177 	220 	195 	110 	136 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,VEH,IS	: 	: 	: 	: 	: 	13041 	629 	11981 	13035 	9842 	4845 	8504 	: 	13053 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,VEH,IT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	13907 	: 	: 	: 	: 
A,MIO_EUR,VEH,LT	: 	: 	55 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,VEH,LV	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	848 	12577 	16603 	11946 	: 	528 	1119 	1806 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,VEH,MK	: 	: 	: 	168 	125 	12 	: 	: 	: 	219 	237 	: 	: 	335 	339 	880 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,VEH,NO	: 	: 	: 	: 	: 	: 	3279 	1651 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	544.404 	510.390 	475.775 	463.587 	478.396 	475.436 	: 	: 	: 	: 
A,MIO_EUR,VEH,PL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1156 	1695 	1533 	799 	1072 	1629 	1587 	407.624 	476.304 	621.639 	653.649 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,VEH,PT	: 	11259 	27741 	21867 	30169 d	34708 d	59877 d	41604 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,VEH,RO	0 	0 	0 	310365 	132709 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,VEH_INV,AT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	393082 	374878 	363 	: 	223 	290 	271 	254 	235 	533 	: 	264 e	: 	326 e	327 e	: 	: 	: 
A,MIO_EUR,VEH_INV,BG	1120170 	941187 	687421 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	361.080 	379.078 	: 	: 	352.388 	: 	: 	: 
A,MIO_EUR,VEH_INV,CY	: 	: 	: 	: 	: 	: 	73 	61 	4 	64 	5 	62 	64 	59 	57 	129 	18 	164 	117 	52 	14 	2.400 	2.800 	2 	4 	5 	7.200 	6.900 	7.300 	: 	: 
A,MIO_EUR,VEH_INV,EE	: 	: 	: 	: 	: 	: 	: 	: 	359 	464 	454 	: 	353 d	329 d	551 d	520 d	424 d	205 e	5556 p	119 	116 d	113 	121 	107 	114 	129 e	108 	110 	78 	98 	100 
A,MIO_EUR,VEH_INV,ES	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1190 d	1307 d	2068 d	2282 d	2482 d	2866 d	1621 d	1578 d	1651 d	: 	1405.940 	1709 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,VEH_INV,FI	: 	: 	: 	1329 d	: 	1511 d	17325 d	2921 d	2692 d	2542 d	2889 d	3408 d	3571 	3687 	303 	3154 	424 	2811 	2404 	3046 	2907 	154.330 	333.350 	332.235 	368.550 	382.290 	385.600 	: 	: 	: 	: 
A,MIO_EUR,VEH_INV,FR	9049 d	6604 	6952 	7990 	6777 	7306 	1094 d	1134 d	1162 d	1210 	1471 p	1274 	1337 	1458 	1392 	1410 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,VEH_INV,HR	: 	: 	: 	75 	94 	71 	95 	74 	51 	84 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,VEH_INV,HU	: 	: 	: 	16304 	16204 	19278 	28648 	29921 	28115 	60836 	68961 	64706 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,VEH_INV,IS	: 	: 	: 	: 	: 	10543 	372 	9746 	9909 	7918 	1392 	5671 	7633 	9783 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,VEH_INV,IT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	6555 	: 	: 	: 	: 
A,MIO_EUR,VEH_INV,LT	: 	: 	55 	: 	: 	: 	: 	: 	: 	717 	444 	767 d	887 d	5351 	73465 	14886 	839 	2282 	3455 	732 	6078 	792.100 	157.600 	231.500 	343.500 	337.300 	403.500 	372.500 	194.800 	442.400 	608 
A,MIO_EUR,VEH_INV,LV	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1799 	1494 	: 	848 	12577 	16603 	11946 	338 	528 	1119 	1806 	145.770 	126.570 	179.200 	192.600 	187.800 	189.020 	153.300 	110.600 	172.700 	: 
A,MIO_EUR,VEH_INV,MK	: 	: 	: 	168 	125 	12 	: 	: 	: 	196 	170 	: 	: 	301 	326 	846 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,VEH_INV,NL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	13598 
A,MIO_EUR,VEH_INV,NO	: 	: 	: 	: 	: 	: 	3115 	1624 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	182.279 	172.245 	141.571 	133.468 	138.951 	135.973 	: 	: 	: 	: 
A,MIO_EUR,VEH_INV,PL	1285148 	175946 	: 	142 	1558 	2314 	2674 	2474 	4412 	4232 	4296 	4461 d	785 	733 	1156 	1695 	1533 	799 	1072 	1629 	1587 	407.624 	476.304 	621.639 	653.649 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,VEH_INV,RO	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,VEH_INV,SE	2849 d	2590 d	2848 d	5261 d	5869 d	8020 d	9587 d	: 	: 	: 	: 	: 	: 	707 	354 	628 	142 	19 	78 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,VEH_INV,SI	: 	: 	: 	: 	1844 	1305 	2982 	3165 	2707 	35649 	4148 	5709 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,VEH_INV,UK	: 	23474 	26070 	32500 	35400 	41200 	41600 	41300 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,VEH_MNT,AT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	281076 d	300296 d	346 	: 	307 	298 	300 	296 	302 	625 	: 	281 e	: 	284 e	315 e	: 	: 	: 
A,MIO_EUR,VEH_MNT,CY	: 	: 	: 	: 	: 	: 	31 	53 	54 	6 	63 	66 	69 	7 	109 	125 	195 	193 	195 	174 	126 	10.100 	13 	12.100 	13.700 	15.200 	16.600 	23.100 	21.700 	: 	: 
A,MIO_EUR,VEH_MNT,FI	: 	: 	: 	932 	: 	11551 	13179 	2515 d	260 d	2891 d	293 d	3173 d	3293 	3666 	3939 	4379 	4811 	4083 	3965 	4512 	4737 	468.300 	498.160 	491.318 	489.930 	518.950 	558.240 	: 	: 	: 	: 
A,MIO_EUR,VEH_MNT,FR	5961 d	5341 	5747 	6153 	5809 	4392 	1106 d	1172 d	1171 d	1307 	1827 p	1243 	1365 	1287 	1407 	1543 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,VEH_MNT,HR	: 	: 	: 	80 	123 	106 	125 	121 	59 	52 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,VEH_MNT,IS	: 	: 	: 	: 	: 	2498 	2571 	2235 	3126 	1924 	3453 	2833 	: 	327 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,VEH_MNT,IT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	7352 	: 	: 	: 	: 
A,MIO_EUR,VEH_MNT,LT	: 	: 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,VEH_MNT,MK	: 	: 	: 	0 	0 	0 	: 	: 	: 	23 	67 	: 	: 	34 	13 	34 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,VEH_MNT,NO	: 	: 	: 	: 	: 	: 	164 	27 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	362.125 	338.145 	334.205 	330.119 	339.552 	339.463 	: 	: 	: 	: 
A,MIO_EUR,VEH_MNT,RO	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MIO_EUR,VEH_MNT,SE	3130 d	3177 d	2195 	2387 	2573 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
