freq,tra_infr,unit,geo\TIME_PERIOD	1970 	1971 	1972 	1973 	1974 	1975 	1976 	1977 	1978 	1979 	1980 	1981 	1982 	1983 	1984 	1985 	1986 	1987 	1988 	1989 	1990 	1991 	1992 	1993 	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,MWAY,KM,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	0 	0 	0 	0 	21.600 	24.700 	24.700 
A,MWAY,KM,AT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1406 	1445 	1450 	1554 	1557 	1559 	1596 	1607 	1613 	1613 	1634 	1633 	1645 	1645 	1670 	1677 	1677 	1678 	1696 	1696 	1696 	1719 	1719 	1719 	1719 	1719 	1719 	1719 	1719 	1743 	1743 	1749 	1749 	1749 
A,MWAY,KM,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	50 	: 	: 	: 	172 	198 	198 	218 	218 	231 
A,MWAY,KM,BE	501 d	: 	: 	: 	: 	1051 d	: 	: 	: 	1203 	1251 d	1315 	1388 	1456 	1476 	1534 d	1549 	1567 	1613 	1631 	1666 	1650 	1658 	1665 	1666 	1666 	1674 	1679 	1682 	1691 	1702 	1727 	1729 	1729 	1747 	1747 	1763 	1763 	1763 	1763 	1763 	: 	: 	: 	: 	: 	: 	: 	1763 	1763 	1763 	1763 	: 
A,MWAY,KM,BG	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	273 	: 	: 	: 	: 	: 	314 	314 	319 	324 	324 	328 	328 	328 	331 	331 	394 	418 	418 	418 	437 	458 	541 	605 	610 	734 	734 	734 	757 	790 	806 	806 	825 
A,MWAY,KM,CH	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1486 	1495 	1148 d	1152 d	1164 d	1184 d	1184 d	1540 d	1594 d	1258 d	1262 d	1267 d	1270 d	1305 d	1342 d	1351 d	1341 	1358 	1361 	1383 	1383 	1406 	1406 	1415 	1419 	1419 	1429 	1440 	1447 	1458 	1462 	: 	1544 b	1544 	1544 
A,MWAY,KM,CY	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	154 	154 	154 	154 	159 	167.5 	167.5 	193.5 	204 	216 	240 	257 	268 	268 	268 	276 	257 	257 	257 	257 	257 	257 	257 	257 	257 	257 	257 	257 	257 	257 	257 	257 	271 
A,MWAY,KM,CZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	357 	362 	366 	390 	392 	414 	423 	486 	499.4 	499.4 	499.4 	517.6 	517.7 	518 	546 	564 	633 	657 	691 	729 	734 	745 	751 	776 	776 	776 	1222.661 	1240 	1252 	1276 	1298 	1346 	1363 
A,MWAY,KM,DE	4461 d	: 	: 	: 	: 	6207 d	: 	: 	: 	7292 	7538 d	7784 	7919 	8080 	8198 	8350 d	8437 	8618 	8721 	8822 	10854 	10955 	11013 	11080 	11143 	11190 	11246 	11309 	11427 	11515 	11712 	11786 	12037 	12044 	12174 	12363 	12531 	12594 	12645 	12813 	12819 	12845 	12879 	12917 	12949 	12993 	12996 	13009 	13141 	13183 	13192 	13155 	13172 
A,MWAY,KM,DK	198 d	: 	: 	: 	: 	345 d	: 	: 	: 	464 	504 d	515 	516 	518 	539 	593 d	593 	599 	599 	601 	601 	653 	696 	747 	796 	796 	832 	855 	873 	892 	953 	971 	1010 	: 	: 	: 	1071 	1111 	1128 	: 	: 	1143 	1195 	1216 	1232 	1237 	1255 	1308 	1329 	1346 	1354 	1355 	1355 
A,MWAY,KM,EE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	41 	50 	60 	62 	64 	65 	65 	68 	73.6 	86.6 	93 	93 	98 	98 	96 	99 	99 	96 	104 	100 	115 	115 d	124 d	140 	141 	147 	145 	154 	154 	161 	199 	199 	225 
A,MWAY,KM,EL	65 d	: 	: 	: 	: 	76 d	: 	: 	: 	86 	91 d	91 	91 	91 	91 	91 d	91 	91 	91 	120 	190 	225 	280 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2205 e
A,MWAY,KM,ES	1585 	: 	: 	: 	: 	1746 	: 	: 	: 	1769 	1923 d	1959 	1963 	2050 	2064 	2117 d	2154 	2276 	2859 	3785 	4693 	5235 	6486 	6577 	6497 d	6962 d	7295 d	7750 d	8269 d	8893 d	9049 d	9571 d	9739 d	10296 	10747 d	11432 d	12073 d	13013 d	13518 d	14021 d	14262 d	14531 d	14701 d	14981 	15049 	15336 	15444 	15523 	15585 	15722.258 	15752 	15825 	: 
A,MWAY,KM,FI	152 	: 	: 	: 	: 	168 	: 	: 	: 	: 	185 	204 	204 	204 	204 	204 d	204 	204 	214 	215 	225 	249 	318 	337 	388 	394 	431 	444 	473 	512 	549 	591 	603 	653 	653 	693 	700 	700 	739 	765 	779 	790 	780 	810 	881 	881 	890 	893 	926 	926 	933 	944 	: 
A,MWAY,KM,FR	1542 d	: 	: 	: 	: 	3119 d	: 	: 	: 	4895 	5287 d	5289 	5290 	5497 	5497 	5885 d	6019 	6206 	6328 	6680 	6824 	7080 	7408 	7614 	7956 	8275 	8596 	8864 	9303 	9626 	9766 	10068 	10223 	10379 	10486 	10800 	10848 	10958 	11042 	11163 	11392 	11413 	11413 	11552 	11560.142 	11598.820 	11612.453 	11618.101 	11670.526 	11676.682 	11660.228 	11664.359 	11751.272 
A,MWAY,KM,GE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	220.100 	234 	234 	262.900 	: 
A,MWAY,KM,HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	291 	302 	292 	302 	302 	302 	318 	330 	330 	382 	411 	429 	613 d	754 d	925 d	1016 d	1081 d	1156 d	1199 d	1244 d	1244 d	1254 	1254 	1289 	1290 	1310 	1310 	1310 	1310 	1310 	1310 	1316 	1341 
A,MWAY,KM,HU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	267 	269 	269 	269 	293 	335 	365 	382 	448 	448 	448 	448 	533 	542 	569 	636 	785 	858 	1273.7 	1273 	1477 	1515.5 	1515.1 	1562.300 	1577.200 	1621.400 	1628 	1636.200 	1669.400 	1723.200 	1774.300 	1859.500 	1867.600 
A,MWAY,KM,IE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	26 	32 	32 	53 	72 	70 	80 	94 	103 	103 	103 	125 	125 	176 	192 	247 	: 	269 	423 	663 	900.27 	900 	900 	897 	897 	916 	916 	916 	916 	995 	995 	995 	995 
A,MWAY,KM,IS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	11 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	0 	0 	0 s
A,MWAY,KM,IT	3913 d	: 	: 	: 	: 	5329 d	: 	: 	: 	5900 	5900 d	5900 	5901 	5901 	5941 	5955 d	5997 	6091 	6091 	6193 	6193 	6301 	6289 	6401 	6375 	6435 	6465 	6469 	6478 	6478 	6478 	6478 	6487 	6487 	6532 	6542 	6554 	6588 	6629 	6661 	6668 	6668 	6726 	6751 	6844 	6943 	6943 	6943 	6966 	6977 	6978 	7556 	: 
A,MWAY,KM,LI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,MWAY,KM,LT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	370 	376 	382 	394 	394 	394 	404 	410 	417 	417 	417 	417 	417 	417 	417 	417 	309 	309 	309 	309 	309 	309 	309 	309 	309 	309 	314 	324 	324 	403 	400 	400 	400 
A,MWAY,KM,LU	7 d	: 	: 	: 	: 	23 d	: 	: 	: 	44 	44 d	44 	44 	58 	58 	58 d	58 	58 	75 	78 	78 	78 	95 	100 	121 	: 	: 	: 	115 	115 	114 	115 	126 	147 	146 	147 	147 	147 	147 	152 	152 	152 	152 	152 	152 	161 	161 	165 	165 	165 	165 	163 	163 
A,MWAY,KM,LV	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,MWAY,KM,MD	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 
A,MWAY,KM,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	0 	0 	0 s
A,MWAY,KM,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	83 	103 	103 	103 	103 	138 	144 	144 	144 	144 	144 	145 	208 	: 	: 	216 	216 	221 	237 	251 	251 	259 	259 	259 	259 	259 	259 	259 	287 	335 	335 	335 	335 
A,MWAY,KM,MT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	0 	: 	0 	0 	: 	: 	: 
A,MWAY,KM,NL	975 d	: 	: 	: 	: 	1525 d	: 	: 	: 	1774 	1798 d	1831 	1841 	1884 	1956 	1915 d	1978 	1984 	2045 	2061 	2092 	: 	2134 	: 	: 	2208 	: 	2336 	2225 	2291 	2265 	2499 	2516 	2542 	2585 	2600 	2604 	2582 	2637 	2631 	2646 	2651 	2658 	2666 	2678 	2730 	2756 	2758 	2756 	2790 	2789 	2790 	2793 
A,MWAY,KM,NO	41 	: 	: 	: 	: 	: 	: 	: 	: 	: 	57 	: 	: 	: 	: 	: 	: 	: 	: 	: 	73 	: 	: 	: 	94 	107 	103 	109 	128 	128 	144 	143 	173 	: 	193 	264 	271 	239 	253 	344 	381 	393 	392 	: 	: 	: 	: 	523 	599 	580 	580 	580 	580 
A,MWAY,KM,PL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	257 	239 	257 	231 	245 	246 	258 	264 	268 	317 	358 	398 	405 	405 	552 	552 	663 	663 	765 	849 	857 	1070 	1365 	1482 	1556 	1559 	1637 	1637 	1637 	1676 	1712 	1761 	1802 
A,MWAY,KM,PT	60 	: 	: 	: 	: 	90 	: 	: 	: 	74 	132 d	132 	169 	169 	195 	196 d	196 	211 	211 	256 	316 	474 	520 d	579 d	587 d	687 d	710 d	797 d	1252 d	1441 d	1482 d	1659 d	1835 d	: 	: 	: 	2545 d	2613 d	2673 d	2705 d	2737 d	2737 d	2988 d	3035 	3065 	3065 	3065 	3065 	3065 	3065 	3065 	3065 	3115 
A,MWAY,KM,RO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	113 	113 	113 	113 	113 	113 	113 	113 	113 	113 	113 	113 	113 	113 	228 	228 	228 	281 	281 	321 	332 	350 	550 	644 	683 	747 	747 	763 	823 	866 	920 	931 	949 
A,MWAY,KM,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	607 	607 	693 	741 	963 	: 	: 	928 	: 	941 
A,MWAY,KM,SE	403 	441 	547 	607 	642 	692 	715 	745 	766 	809 	809 	825 	865 	859 	898 	901 	901 	901 	926 	929 	939 	968 	1005 	1061 	1125 	1262 	1350 	1423 	1439 	1484 	1499 	1507 	1544 	1591 	1684 	1677 	1744 	1836 	1857 	1923 	1971 	1957 	2004 	2044 	2088 	2119 	2118 	2132 	2132 	2133 	2179 	2185 	2193 
A,MWAY,KM,SI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	228 	246 	246 	254 	268 	277 	310 	331 	369 	382 	382 	435 	456 	478 	483 	569 	579 	578 	567.294 	605.201 	606.639 	606.639 	606.689 	607.026 	607.030 	610.373 	610.373 	617.620 	623.310 	623.310 	616.110 	616.111 	616.023 
A,MWAY,KM,SK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	192 	198 	198 	198 	198 	198 	215 	218.9 	292 	295 	295.7 	296.4 	301.6 	312.8 	316.2 	327.5 	327.5 	364.5 	384 	391 	415.7 	419.2 	419.2 	419.800 	419.700 	463.100 	463.200 	482.300 	482.300 	495.300 	818.200 	849 	861.200 
