freq,unit,tra_infr,geo\TIME_PERIOD	1970 	1971 	1972 	1973 	1974 	1975 	1976 	1977 	1978 	1979 	1980 	1981 	1982 	1983 	1984 	1985 	1986 	1987 	1988 	1989 	1990 	1991 	1992 	1993 	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,KM,RD_COM,AT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	71000 	71000 	71000 	71000 	71000 	71000 	71053 	71059 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	88750 	88753 	88759 	97745 	102463 	100633 	94146 	91238 	90250 	91916 
A,KM,RD_COM,BE	: 	: 	: 	: 	: 	: 	: 	: 	: 	109837 	110258 	110186 	112079 	115006 	117860 	119000 	120000 	121000 	122000 	123200 	124100 	125000 	125900 	125900 d	126800 d	127600 	128200 	129400 	130300 	130900 	131520 	132540 	133330 	134130 	134940 	135745 	136559 	137379 	137870 	138000 	138869 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,KM,RD_COM,BG	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	29918 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,KM,RD_COM,CH	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	51197 	51197 	51197 d	51197 d	51197 d	51197 d	51197 d	51197 	51197 d	51197 d	51397 d	51397 	51397 	51397 	51438 	51446 	51446 d	51446 d	51446 	51446 d	51506 d	51615 	51622 	51668 d	51721 d	51819 	51814 	51828 	51849 	51863 	51880 	51927 	: 	: 	65194 
A,KM,RD_COM,CY	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2428 	2839 	3015 	3103 	3155 	3221 	3271 	3352 	3404 	3481 	3577 	3666 	3732 	4181 	4210 	4254 	4296 	4766 d	4773 d	4795 	4815 	4830 	4854 	4891 	4935 	4950 	4990 	5047 	5083 
A,KM,RD_COM,CZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	68737 	69270 	66449 	70520 	72300 	72300 	72300 	72300 	72300 	72300 	72927 	72927 	72927 	74919 	74919 	74919 	74919 	74919 	74919 	74919 	74919 	74919 	74919 	74919 	74919 	74919 	74919 	74919 	74919 	74919 
A,KM,RD_COM,DE	: 	: 	: 	: 	: 	: 	: 	: 	: 	311000 	313000 	315000 	317000 	319000 	320000 	318000 	319000 	321000 	323000 	325000 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,KM,RD_COM,DK	: 	: 	: 	: 	: 	: 	: 	: 	: 	56691 	57359 	57857 	58065 	58238 	58554 	58509 	58529 	58816 	58816 	: 	59168 	59259 	59447 	59532 	59642 	59711 	59710 	59861 	59882 	59995 	60018 	60240 	60328 	: 	: 	: 	61024 	69331 	69492 	: 	: 	70089 	70269 	70561 	70627 	70646 	70705 	70817 	70840 	70900 	70967 	70935 	70985 
A,KM,RD_COM,EE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	18398 u	18328 u	18398 u	18398 u	18445 	18398 	18398 	18220 	18237 	18398 	18398 	48723 b	48799 
A,KM,RD_COM,ES	: 	: 	: 	: 	: 	: 	: 	: 	: 	67283 	68326 	68982 	69509 	70419 	60962 	54514 	54514 	59586 	59558 	63927 	64479 	64660 	64802 	65972 	66966 d	66984 d	66634 	66781 	68499 	68160 	68126 d	67987 d	69479 d	68862 	68854 	68791 d	68839 d	68366 d	67948 d	68000 d	67827 d	67439 d	67400 d	67368 	68040 	67605 	67038 	67191 	67120 	66923.563 	67109 	66949 	: 
A,KM,RD_COM,FI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	23593 d	24051 d	24262 d	24448 d	24805 d	24828 d	25198 d	25697 d	26213 	26702 	27442 	27365 	28318 	27685 	28973 	28899 	: 	29557 	28011 	29516 	30454 	31018 	31638 	: 	30742 	: 
A,KM,RD_COM,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	405000 	421000 	421000 	421000 	421000 	421000 	421000 	421000 	421000 	421000 	421000 	421000 	500000 	526000 	526000 	562960 	563000 	574780 	579410 	585900 	589910 	594149 	601733 	598380 	601851 	606031 	610330 	615607 	628987 	629000 	642256 	651202 	651491 	666343 	679860.470 	679860.470 	686164.421 	699224.373 	704999.267 	704151.436 	704200.843 	705825.843 	704942.380 	701367.762 
A,KM,RD_COM,HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	18097 	14616 	14600 	14600 	14600 	14600 	14600 	10269 	10269 	10183 	10197 	10298 	10375 	10375 	10375 	10375 	10375 	10375 	10335 	10347 	10342 	10346 	9046 	9094 	9137 	8998 	9003 	9022 	8817 	8831 	8846 	8494 	8506 
A,KM,RD_COM,HU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	75936 	75930 	: 	: 	: 	: 	: 	: 	0 	: 	0 	: 	: 	: 	0 	0 	0 	0 	0 	0 	0 
A,KM,RD_COM,IE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	76444 	76474 	76314 	76314 	76314 	76500 	76600 	78610 	78610 	78675 	78675 	78675 	78610 	78773 	79446 	79446 	79446 	78958 	78958 	78958 	78958 e	78958 	78958 	78958 p	78958 	80472 	80472 	80472 	80472 	80548 p	80548 	83386 	83412 
A,KM,RD_COM,IS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1080 	1090 	1100 	1110 	1120 	1130 	1140 	1784 	1786 	4511 d	4476 	4479 	4791 d	4746 d	4734 d	4796 d	4799 e	4802 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,KM,RD_COM,IT	: 	: 	: 	: 	: 	: 	: 	: 	: 	141666 	141666 	141666 	141666 	141666 	141666 	141666 	141666 	141666 	141666 	141666 	141666 	141666 	650201 	651591 	668765 	660566 	663503 	668669 	: 	: 	: 	: 	: 	: 	: 	57755 	61651 	64847 	65494 	68495 d	68267 d	72018 d	73555 d	74420 	73290 	74719 	73591 	74734 	69098 	67927 	67532 	68290 	: 
A,KM,RD_COM,LI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	260 	262 	262 	262 	262 	262 	262 	262 	262 	262 	262 	262 	262 	262 	262 	262 	262 	262 	262 	317 	317 	317 	317 	317 	317 
A,KM,RD_COM,LT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	4557 	4618 	4630 	4689 	4677 	4726 	4853 	4882 	5308 	5551 	5753 	5783 	0 	: 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,KM,RD_COM,LU	: 	: 	: 	: 	: 	: 	: 	: 	: 	2208 	2223 	2223 	2223 	2272 	2272 	2272 	2316 	2316 	2316 	2316 	2316 	2316 	2316 	2316 	2316 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,KM,RD_COM,LV	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	38941 	38941 	39640 	4515 	4546 	4990 	5074 	5039 	5124 	5162 	5201 	7210 d	7320 d	7338 d	7345 d	7575 d	7581 d	7796 d	7949 d	7872 	8034 	8035 	7998 	7987 	8039 	7967 	8174 	8291 	8306 	8271 	8369 	8457 	8440 
A,KM,RD_COM,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: 	: 	: 
A,KM,RD_COM,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	6824 	5997 	5632 	5326 	5439 	5606 	5656 	6152 	7143 	7795 	8071 	8347 	8394 	: 	: 	8566 	8995 	9155 	9240 	9258 	9252 	9300 	9355 	9471 	9513 	9570 	9749 	9733 	9878 	9788 	9786 	9719 	10479 
A,KM,RD_COM,MT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	647 	647 	: 	: 	647 	647 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	0 	: 	0 	0 	: 	: 	: 
A,KM,RD_COM,NL	: 	: 	: 	: 	: 	: 	: 	: 	: 	79363 	: 	: 	81946 	: 	83865 	: 	: 	: 	90766 	91830 	93460 	: 	94778 	: 	: 	103304 	: 	105680 	: 	: 	: 	117669 	118667 	119437 	120447 	118328 	118979 	119489 	120100 	120729 d	121128 d	121412 d	121542 	125230 	125650 	125895 	126025 	126180 	126458 	127173 	128041 	127804 	128315 
A,KM,RD_COM,NO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	34703 	35177 	35727 	35866 	36373 	37046 	36636 	37033 	37684 	37572 	37022 	36962 	37482 	: 	: 	: 	38234 	38542 	38528 	38467 	38516 	38589 	38732 	38893 	38970 	39041 	39158 	39287 	39406 	39457 	39543 	39715 	39480 	39879 	39879 
A,KM,RD_COM,PL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	188725 	191061 	192711 	194203 	196311 	198178 	200631 	202852 	206825 	197351 	198350 	203505 	197389 	201992 	203773 	206371 	: c	: c	209333 	210569 	232880 	237244 	238651 	240447 	243810 	246143 	246983 	249136 	251664 	251789 	257204 	256536 	254313 
A,KM,RD_COM,PT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	56467 	58321 	62528 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,KM,RD_COM,RO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	31166 	31166 	31166 	31166 	31159 	31141 	31054 	30985 	30864 	30622 	27759 	27817 	28190 	28332 	28491 	28460 	28601 	29340 	29843 	30162 	30613 	31639 	31918 	32190 	32585 	32980 	33107 	33296 	33409 	33435 	33793 	33573 	33622 
A,KM,RD_COM,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	29278 	29271 	: 	29374 	29346 	: 	: 	30453 	: 	31499 
A,KM,RD_COM,SE	62561 d	62300 d	62709 d	63640 d	64691 d	65171 d	: c	31500 	31500 	31600 	31600 	31600 	31600 	31600 	32000 	32000 	32000 	32000 	32000 	32000 	32000 	32000 	37925 	38618 	38300 	38900 	38500 	38500 	38500 	39523 	39500 	40000 	40280 	40300 	40300 	40300 	41000 	41295 b	41102 	41263 	41473 	41575 	42001 	41907 	42121 	42171 	42291 	42488 	42780 	42805 	43008 	43156 	43352 
A,KM,RD_COM,SI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	9572 	9750 	9791 	9786 	9781 	9791 	9794 	9804 	17653 	18159 	18226 	18338 	18271 	18245 	18278 	18289 	18326 	18371 	18384 	18626 	18773 	18805 	18797 	32030.663 	32040.700 	32050.040 	32090.993 	32078 	32060.890 	32086.510 	32143.070 	32259.201 	32204.449 
A,KM,RD_COM,SK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	10828 	10804 	10758 	10747 	10769 	10718 	10658 	10418.2 	10427 	10393 	10393.7 	10391.4 	10395.5 	10396 	10393.8 	36342.5 	36341 	36344 	36344.2 	36348.3 	35759.3 	35762.3 	35765.6 	35787.100 	35777 	36813.900 	36816.900 	36810.600 	37496.900 	37479.380 	37482.100 	38152 	38144.800 
A,KM,RD_COM,TR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	320029 	320055 	320001 	320001 	319448 	: 	354642 d	363248 d	364329 d	365171 d	285739 d	285632 d	285632 d	286888 d	288013 d	298405 d	302398 d	305227 	320366 	323043 	170762 	172339 	175429 	179895 	179537 	182500 	187695 	188819 	190383 
A,KM,RD_COM,UA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	63459 	63425 	63575 	: 	: 
A,KM,RD_COM,UK	: 	: 	: 	: 	: 	: 	: 	: 	: 	309700 	311496 	313531 	315147 	316718 	318341 	320052 	322021 	323464 	325333 	326963 d	328899 d	330796 d	333135 b	335506 d	336168 d	336168 d	337494 d	338158 d	360918 d	361651 d	362360 	363104 d	363918 d	364659 d	359991 d	360563 d	366732 d	367317 d	: c	: 	343988.5 d	343992 d	344531 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,KM,RD_COM,XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: z	: 	: 	: 
A,KM,RD_PRO,AT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	23512 	23474 	19713 	19757 	23472 	23472 	23472 	23472 	23472 	23472 	23065 	23086 	: 	: 	: 	23685 	23685 	23644 	23687 	23652 	23673 	23680 	23654 	23642 	33651 	33652 	33637 	33644 	34025 	34174 	34010 	34018 	33849 	33808 
A,KM,RD_PRO,BE	: 	: 	: 	: 	: 	: 	: 	: 	: 	1351 	1362 	1349 	1366 	1369 	1374 	1375 	1372 	1370 	1358 	1360 	1360 	1354 	1353 	1353 	1331 d	1326 	1326 	1326 	1326 	1349 	1349 	1349 	1349 	1349 	1349 	1349 	1349 	1349 	1349 	1349 	1349 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,KM,RD_PRO,BG	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3798 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,KM,RD_PRO,CH	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	18278 d	18275 d	18297 d	18318 d	18326 d	18238 d	18224 d	18276 d	18176 d	18110 d	18097 d	18115 d	18048 	18088 	18117 d	18094 d	18117 	18160 d	18112 d	18053 d	18040 	17997 d	17983 d	17896 	17916 	17868 	17852 	17831 	17816 	17772 	17278 b	17228 	17227 
A,KM,RD_PRO,CY	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2451 	2456 	2448 	2493 	2502 	2520 	2532 	2538 	2553 	2571 	2641 	2650 	2702 	2711 	2745 	2744 	2753 	2301 	2307 	2303 	2304 	2308 	2308 	2324 	2358 	2394 	2431 	2461 	2474 
A,KM,RD_PRO,CZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	48808 	48797 	48792 	48778 	48736 	48753 	48791 	48763 	48743 	48715 	48736 	48739 	48717 	48727.272 	48692 	48674 	48666 	48685 	48692 	48734 
A,KM,RD_PRO,DE	: 	: 	: 	: 	: 	: 	: 	: 	: 	131981 	132296 	132350 	132815 	133074 	133362 	133518 	133673 	133776 	133823 	133976 	173053 d	173204 d	173623 d	174125 d	175691 d	175970 	178343 	178346 	177852 	177899 	177780 	177834 	178298 	178237 	178324 	178134 	178117 	178172 	178151 	178269 	178253 	178184 	178034 	178071 	178281 	178786 	178906 	178876 	178806 	178751 	178703 	178622 	178574 
A,KM,RD_PRO,DK	: 	: 	: 	: 	: 	: 	: 	: 	: 	6840 	6897 	6925 	6951 	6948 	6990 	7049 	7082 	7089 	7089 	: 	7037 	7102 	7056 	7017 	7053 	7050 	7043 	9941 	9949 	9955 	9986 	9988 	9952 	: 	: 	: 	9701 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	0 	0 
A,KM,RD_PRO,EE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	29071 	29071 	28833 	28800 	27754.3 	33049.5 	34005.5 	34977.3 	35603.4 	36441 	37188 	37209 	38052 	38077 	38489 	38777 	41930 u	23514 d	23647 u	23901 u	23939 u	23955 	23833 	23944 	23970 	24002 	24060 	23920 	23515 	23614 
A,KM,RD_PRO,EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	28375 	28586 	28699 	28586 	28690 	31277 	31272 	31292 	31290 	31301 	31235 	31235 	31228 	31228 	29107 	29107 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,KM,RD_PRO,ES	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	5863 	7172 	70742 	74734 	74759 	74474 	71266 	71114 	71063 	71502 	70397 	70626 	71547 	71377 d	70905 	71095 	69373 	69521 	69259 d	69167 d	67969 d	68644 	68826 	68744 d	68974 d	68576 d	68292 d	68241 d	68595 d	68860 d	68384 d	67972 	68194 	68113 	68055 	68068 	68051 	67904.291 	68034 	68386 	: 
A,KM,RD_PRO,FI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 	: 	: 	: 
A,KM,RD_PRO,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	346000 	347000 	347000 	347000 	347000 	347000 	347000 	347000 	352000 	352000 	352000 	352000 	353000 	354000 	354000 	365607 	360000 	358900 	358380 	358580 	359090 	359055 	359231 	359597 	359644 	359955 	: 	377205 	377377 	377984 	377986 	377769 	377857 	377965 	381470.178 	381130.977 	381721.449 	381319.137 	377889.930 	378479.045 	378693.067 	378834.269 	378906.225 	379218.465 
A,KM,RD_PRO,HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	10085 	7593 	7588 	7588 	7588 	7588 	7588 	10193 	10193 	10403 	10499 	10510 	10544 	10544 	10544 	10544 	10544 	10544 	10904 	10939 	10936 	10967 	9809 	9720 	9628 	9640 	9504 	9521 	9545 	9523 	9456 	9422 	9410 
A,KM,RD_PRO,HU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	53565 	53749 	: 	: 	: 	: 	166170.4 	166141 	167939.3 	169263 	170249.2 	171549.500 	172074.200 	172957.100 	174599.350 	178809.300 	181230.230 	181637 	183155.620 	183988.570 	185758.910 
