freq,unit,tra_infr,geo\TIME_PERIOD	1970 	1971 	1972 	1973 	1974 	1975 	1976 	1977 	1978 	1979 	1980 	1981 	1982 	1983 	1984 	1985 	1986 	1987 	1988 	1989 	1990 	1991 	1992 	1993 	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,KM,RD_STA,RO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	10070 	10070 	10061 	10061 	10061 	9934 	9900 	14570 	9898 	9902 	9139 	9141 	9151 	15009 	9616 	9833 	15755 	16118 	16599 	16503 	16552 	16690 	16887 	17110 	16589 	16859 	16865 	16891 	16917 	17007 	16993 	16599 	16633 
A,KM,RD_STA,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	14719 	15135 	15755 	16105 	13930 	: 	: 	13527 	: 	13523 
A,KM,RD_STA,SE	12247 d	12406 d	12283 d	12554 d	12453 d	12533 d	12551 	12610 	12623 	12691 	12748 	12859 	12906 	12570 	12553 	13476 	13768 	13781 	13796 	13798 	14105 	14577 	14610 	14587 	14637 	14645 	14647 	14615 	14651 	14692 	15079 	15349 	15341 	15385 	15340 	15350 	15385 	13506 b	13513 d	13540 d	13504 d	13515 d	13600 d	13647 	13603 	13574 	13576 	13565 	13557 	13556 	13499 	13497 	13487 
A,KM,RD_STA,SI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	4750 	4751 	4750 	4750 	4752 	4722 	4717 	4749 	5674 	5728 	5735 	3690 	5187 	5169 	5169 	5202 	5208 	5260 	5926 	5921 	5769 	5764 	5775 	5937.940 	5937.940 	5925.580 	5919.910 	5916.792 	5916.790 	5916.790 	5925.050 	5925.222 	5920.610 
A,KM,RD_STA,SK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3061 	3069 	3077 	3076 	3077 	3074 	3073 	3218.9 	3223 	3220 	3221.7 	3220.4 	3224.3 	3334.7 	3341.3 	3341.1 	3359 	3365.9 	3434.3 	3496.2 	3507 	3545.5 	3546 	3538.400 	3545 	3566.400 	3580.200 	3593.300 	3594.300 	3603.900 	3336.800 	3338.600 	3336.500 
A,KM,RD_STA,TR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	31149 	31261 	31343 	31424 	31389 	31422 	31412 	31320 	31345 	: 	31397 	31376 	31318 	31358 	31446 	31371 	31335 	31333 	31311 	31271 	31395 	31372 	31375 	31341 	31280 	31213 	31106 	31066 	31021 	31006 	30974 	30965 	30940 
A,KM,RD_STA,UA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	46583 	46603 	46639 	: 	: 
A,KM,RD_STA,UK	: 	: 	: 	: 	: 	: 	: 	: 	: 	13007 	12932 	12917 	12871 	12867 	12972 	12774 	12930 	12909 	12711 	12846 d	14886 d	14569 d	12442 b	11680 d	11645 d	11643 d	11714 d	11798 d	12859 d	12875 d	12876 d	12540 d	11772 d	10708 d	10241 d	9777 d	9818 d	9856 d	: c	8596.2 d	8488.6 d	8508.2 d	8506.9 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,KM,RD_STA,XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	629 	642 	665 	: 	753 	753 
A,KM,TOTAL,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3739 	3794.370 	3947.510 	4090.360 	4072.360 	3201.010 	3714.950 	3654 	3581.350 	3581.350 
A,KM,TOTAL,AT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	104720 	104679 	104716 	104445 	104739 	104748 	104378 	104997 	104986 	105073 	105040 	105530 	105663 	105573 	106855 	106817 	108510 	112871 	122788 	122400 	122868 	122872 	122869 	131878 	136977 	135296 	128645 	125749 	124608 	126233 
A,KM,TOTAL,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	8776 	9960 	8535 	8892 	9078 	8619 
A,KM,TOTAL,BE	94218 d	: 	: 	: 	: 	122370 d	: 	: 	: 	122945 	121750 d	123313 	125355 	128748 	128823 	131810 d	134082 	135272 	136194 	137445 	138575 	139172 	139971 	139971 	140765 	141509 	142126 	143235 	144168 	144791 	145419 	146489 	147299 	148010 	148820 	149625 	150493 	151325 	151832 	152109 	153447 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,KM,TOTAL,BG	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	32400 	: 	: 	: 	: 	33600 	: 	: 	: 	: 	36649 	36654 	36656 	36658 	36634 	36443 	36406 	36979 	36942 	36964 	36977 	36968 	18952 d	18937 d	18945 d	18957 	18979 	19007 	19017 	19017 	19019 	19054 	19061 	19073 	19118 	19119 	19162 	19127 	19119 	19089 	19111 	19119 	19117 
A,KM,TOTAL,CH	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	69570 	69523 	69822 	69822 	69844 	69860 	69871 	69435 	69421 	69828 	69949 	69882 	69862 	: 	: 	: 	69956 	71296 	69960 	69987 	70001 	70051 	70046 	70049 	70095 	71527 	70124 	70079 	70094 	70091 	70093 	: 	: 	: 	83131 
A,KM,TOTAL,CY	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	10270 	: 	: 	: 	: 	11750 	: 	: 	: 	: 	8889 	9072 	9208 	9385 	9545 	9982 	10247 	10460 	10616 	10793 	10901 	11151 	11325 	11492 	11791 	11870 	12023 	12224 	12299 	12358 	12461 	12473 d	12495 d	12502 	12530 	12560 	12584 	12656 	12739 	12805 	12882 	12969 	13027 
A,KM,TOTAL,CZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	145500 	: 	: 	: 	: 	145500 	: 	: 	: 	: 	151570 	140000 	130000 	124305 	124800 	121535 	125608 	127208 	127195 	127233 	127209 	127210 	127204 	127856 	127880 	127872 	129871 	129846 	129882 	129909 	129937 	129916 	129884 	129904 	129891 	129880 	129453.592 	129436 	129411 	129411 	129412 	129410 	129418 
A,KM,TOTAL,DE	440322 d	: 	: 	: 	: 	462803 d	: 	: 	: 	475229 	477854 d	479706 	482054 	484170 	484847 	482890 d	484041 	485972 	487931 	490039 	492036 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,KM,TOTAL,DK	62678 d	: 	: 	: 	: 	65792 d	: 	: 	: 	67730 	68405 d	68913 	69145 	69309 	69631 	69554 d	69597 	69889 	69889 	: 	70173 	70269 	70344 	70364 	70459 	70525 	70504 	70582 	70589 	70699 	70710 	70917 	70941 	: 	: 	: 	71334 	72086 	72203 	: 	: 	72786 	72914 	73191 	73240 	73260 	73303 	73420 	73434 	73503 	73574 	73542 	73591 
A,KM,TOTAL,EE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	40000 	40000 	40000 	43780 	43762 	43755 	44103 	44123.3 	49405.9 	50348.9 	51317.3 	51944.4 	52883 	53640 	53668 	56918 	57480 	57916 	58295 	58300 u	58297 u	58372 u	58644 u	58827 u	58984 	58828 	58936 	58974 	59008 	59067 	58986 	89171 b	89382 
A,KM,TOTAL,EL	35257 d	: 	: 	: 	: 	36482 d	: 	: 	: 	37139 	37367 d	37424 	37275 	37379 	40199 	40359 d	40395 	40485 	40827 	40550 	40551 	40409 	40409 	38265 	38265 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,KM,TOTAL,ES	123720 e	: 	: 	: 	: 	131144 e	: 	: 	: 	: 	139013 e	: 	149851 	151556 	150019 	147354 d	147602 	152440 	151199 	155696 	156243 	156903 	158145 	153244 	155699 	155655 d	154805 d	155045 d	155004 d	154876 d	154508 d	154228 d	154400 d	154288 	154405 	154214 d	154266 d	152998 d	151578 d	151504 d	151525 d	151353 d	150894 d	150380 	151235 	150667 	150039 	150164 	150040 	149747.242 	150021 	150110 	: 
A,KM,TOTAL,FI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	76855 d	77034 d	77091 d	77162 d	77256 d	77328 d	77351 d	100945 d	101472 d	101650 d	101892 d	102273 d	102362 d	102742 d	103212 d	103709 	104191 	104903 	104768 	105714 	105068 	106322 	106228 	78093 	106809 	105118 	106607 	107554 	108034 	108637 	: 	: 	: 
A,KM,TOTAL,FR	783000 d	: 	: 	: 	: 	774788 d	: 	: 	: 	780000 	797000 d	797000 	796130 	796130 	796130 	796335 d	796257 	801395 	801153 	801192 	801274 	881360 	908243 	908212 	955251 	951097 	960561 	964646 	971064 	975298 	979330 	987014 	984131 	987622 	992000 	: 	1003177 	1016225 	1016749 	1030010 	1038725 	1039105 	1053939 	1070988.648 	1070636.117 	1077519.334 	1090166.024 	1091933.214 	1092181.893 	1092415.816 	1094357.830 	1093429.882 	1090058.962 
A,KM,TOTAL,GE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	20742.200 	21110.400 	21110.400 	40044.100 b	: 
A,KM,TOTAL,HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	32505 	26636 	26636 	26626 	26626 	26626 	26610 	27510 	27510 	27627 	27712 	27846 	27731 	27590 	27419 	27420 	27707 	27882 	28049 	28099 d	28089 	28156 	25436 d	25525 	25488 	25396 	25444 	25511 	25380 	25402 	25439 	25096 	25130 
A,KM,TOTAL,HU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	29392 	29625 	29681 	29694 	29738 	29738 	29357 	29415 	29464 	29492 	29533 	29548 	159961 	160215 	: 	: 	: 	: 	197533.8 	196245 	198090.4 	199445.5 	200426.3 	201747.300 	202298.700 	203260.400 	204956.850 	209179.100 	211630.430 	212117.500 	213776.920 	214650.370 	216443.510 
A,KM,TOTAL,IE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	92263 	92295 	91472 	91451 	91432 	92360 	92570 	95650 	95630 	95627 	95503 	95488 	95485 	95635 	96321 	96259 	96248 	95748 	95599 	95370 	95102 	95102 	95102 	95102 p	95102 	97982 	97982 	97982 	97982 	97982 p	97982 	102187 	102227 
A,KM,TOTAL,IS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	12446 	12484 	12480 	12537 	12411 	12503 	12419 	12340 	12378 	12691 	12689 	12682 	12998 	12955 	12973 	13004 	13028 e	13027 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	12898 	12898 	12895 	12900 	12905 	: 
A,KM,TOTAL,IT	280325 d	: 	: 	: 	: 	285540 d	: 	: 	: 	288075 	288562 d	291332 	291085 	291797 	293023 	293754 d	294295 	296472 	296312 	297139 	297710 	297217 	807964 	809701 	827351 	820138 	823470 	828278 	: 	: 	161247 	162050 	163122 	166356 	168820 	226648 	230539 	240395 	242569 	242383 	248018 d	244374 	247004 	249288 	248846 	252073 	249624 	239272 	228124 	228515 	228465 	228863 	: 
A,KM,TOTAL,LI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	399 	401 	401 	401 	401 	401 	401 	401 	401 	401 	401 	401 	401 	401 	401 	401 	401 	401 	401 	420 	420 	420 	420 	420 	420 
A,KM,TOTAL,LT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	48364 	48757 	52427 	56299 	61257 	62119 	65808 	68833 	72042 	73233 	75100 	76156 	76760 	78476 	78914 	79080 	79675 	80406 	80721 	81022 	81822 	82602 	83857 	84159 	84725 	84624 	83415 	84003 	85249 	84683 	84369 	84493 	83821 
A,KM,TOTAL,LU	4949 d	: 	: 	: 	: 	4963 d	: 	: 	: 	5079 	5094 d	5094 	5108 	5157 	5157 	5157 d	5208 	5220 	5085 	5091 	5091 	5091 	5108 	5113 	5134 	: 	: 	: 	2748 	2748 	2739 	2737 	2728 	2728 	2730 	2747 	2747 	2747 	2747 	2747 	: 	: 	2899 	2899 	2899 	2908 	2908 	2912 	2914 	2914 	2914 	2909 	2746 
A,KM,TOTAL,LV	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	59541 	59525 	60192 	64693 	54992 	56196 	56729 	56990 	57818 	57961 	58566 	60639 	60472 	59434 	59047 	59334 	59180 	59359 	59225 	59432 	58926 	58803 	58566 	58573 	58628 	58243 	58416 	58426 	58443 	58261 	58269 	57458 	57972 
A,KM,TOTAL,MD	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	9446 	9432 	9465 	9472 	9488 
A,KM,TOTAL,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	8625 	8750 	9038 	9249 	9727 	9759 	9825 
A,KM,TOTAL,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	10508 	9659 	9299 	9154 	9161 	9435 	9623 	10465 	11513 	12165 	12522 	12927 	12974 	: 	: 	13278 	13736 	13840 	13922 	13940 	13934 	13983 	14038 	14157 	14199 	14256 	14426 	14410 	14559 	14475 	14477 	14410 	15170 
A,KM,TOTAL,MT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1593 	: 	1558 	: 	: 	: 	: 	1971 	2170 	2180 	2190 	2254 	2271 	: 	: 	: 	: 	3096.4 e	: 	3096.4 e	2361.4 e	2361.4 	2361.4 	2410 e	2854 e	2854 e	2855.480 e	: 	2855.480 e	2855 e	2855 	2855 	: 
A,KM,TOTAL,NL	: 	: 	: 	: 	: 	: 	: 	: 	: 	90751 	: 	: 	93430 	: 	95233 	: 	: 	: 	99941 	101039 	102498 	: 	103683 	: 	: 	111212 	: 	113857 	: 	: 	: 	127948 	129013 	129856 	130799 	126199 u	126795 	127223 	127685 	128283 	128651 	128903 d	128940 d	135533 	135963 	136182 	136368 	136536 	136831 	137654 	138572 	138452 	139027 
A,KM,TOTAL,NO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	87578 	88174 	88937 	89135 	89744 	90503 	90174 	90618 	91358 	91254 	90741 	90880 	91479 	: 	: 	: 	92513 	92864 	92946 	92869 	93247 	93347 	93509 	93754 	93869 	93985 	94057 	94450 	94642 	94762 	94895 	95164 	94675 	95120 	95120 
A,KM,TOTAL,PL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	362859 	365108 	366743 	349896 	352310 	372233 	374732 	376784 	380778 	371412 	372725 	377626 	372339 	377289 	379456 	381463 	382615 	383053 	383313 	384104 	406122 	412264 	412035 	413530 	415470 	419636 	420236 	422303 	424564 	424915 	430267 	429816 	427580 
A,KM,TOTAL,PT	18668 e	: 	: 	: 	: 	18665 e	: 	: 	: 	18646 	18642 d	18661 	18680 	18713 	18750 	18619 d	18683 	9746 	9342 	9330 	9514 	: 	65575 	67390 	71619 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	10345 d	10289 d	10317 d	10407 d	10386 d	10674 	11296 d	11245 	11245 	11245 	11248 	11248 	11248 	11248 	11260 	11260 	11217 
A,KM,TOTAL,RO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	68203 	68203 	68194 	68194 	68206 	68110 	68377 	68378 	68475 	68652 	72794 	72811 	73215 	78888 	73358 	73803 	79724 	80612 	81693 	81713 	82054 	83353 	83635 	84243 	84679 	85173 	85333 	85336 	85411 	85525 	85871 	85268 	85387 
A,KM,TOTAL,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	43997 	44406 	44995 	45479 	43276 	: 	: 	43980 	: 	45022 
A,KM,TOTAL,SE	160515 	159784 	159160 	161130 	162103 	162503 	128802 b	128973 	128972 	129215 	129363 	129471 	129518 	129186 	129713 	129830 	129900 	130028 	130143 	130173 	129858 	129759 	135787 	136438 	136231 	136808 	136915 	136562 	136593 	137572 	137673 	138241 	138536 	138567 	138630 	138634 	139317 	211686 b	212242 d	212088 d	212361 d	212549 d	213648 d	212836 	212964 	212972 	212787 	213260 	213559 	197163 	193471 	197840 	197964 
A,KM,TOTAL,SI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	14322 	14501 	14541 	14536 	14533 	14513 	14511 	14553 	36856 	37759 	37866 	35932 	37359 	37228 	37271 	37293 	37346 	37493 	38145 	38146 	38106 	38079 	38023 	37968.607 	37978.640 	37975.619 	38010.904 	37994.792 	37977.690 	38003.300 	38068.120 	38184.423 	38125.059 
A,KM,TOTAL,SK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	17745 	17722 	17682 	17667 	17691 	17670 	17652 	17408 	17421 	17439 	17441.7 	17439.7 	17448.4 	17459.4 d	17464.1 d	43417.1 	43442.1 	43452.3 	43464.8 	43488.2 	42909.5 	42946.9 	42948.2 	42942.500 	42938 	43996 	44007.700 	44013.900 	44701.700 	44714.580 	44450.700 	45114.100 	45106.300 
A,KM,TOTAL,TR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	59128 	59221 	59842 	59770 	379861 	380054 	380226 	380837 	377333 	: 	415732 d	424553 d	425697 d	426662 d	347553 d	347571 d	347396 d	348800 d	350036 d	360624 	365183 	368157 	383621 	386539 	234516 	236617 	240048 	244857 	244711 	247671 	252805 	253813 	255439 
A,KM,TOTAL,UA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	163985 	163973 	164213 	: 	: 
A,KM,TOTAL,UK	344057 d	: 	: 	: 	: 	351457 d	: 	: 	: 	358699 	360292 d	362564 	364180 	365849 	367666 	369076 d	371491 	372983 	375047 	376893 d	378934 d	380993 d	383282 b	384839 d	385557 d	386401 d	386983 d	387893 d	413137 d	414073 d	414835 	415632 d	416469 d	417185 d	412582 d	409309 d	415764 d	416330 d	415961 d	416000.8 d	415953.1 d	415983.1 d	416613.87 	417193.240 e	417367.430 e	417491.240 e	418545.840 	418888.490 	418897 	: 	: 	420780.500 	416461.200 
A,KM,TOTAL,XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1934 	1956 	2174 	: 	2294 	2248 
