freq,mot_nrg,regisveh,vehicle,unit,geo\TIME_PERIOD	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,DIE,TERNAT_REG,CAR,MIO_VKM,AT	38765 	40133 	46216 	48404 	49239 	: 	: 	: 	: 	: 
A,DIE,TERNAT_REG,CAR,MIO_VKM,EE	3741 e	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,DIE,TERNAT_REG,CAR,MIO_VKM,FI	: 	: 	: 	: 	16664 	16809 	16794 	15547 	15490 	: 
A,DIE,TERNAT_REG,CAR,MIO_VKM,IE	14972 	16519 	19688 	22021 	23600 	23982 	24470 	18317 	21183 	24208 
A,DIE,TERNAT_REG,CAR,MIO_VKM,NL	32183 	31814 	32094 	32469 	31940 	30854 	28420 	20848 	18648 	17451 
A,DIE,TERNAT_REG,CAR,MIO_VKM,NO	18889 e	19478 e	20097 e	20425 e	20444 e	20137 e	19175 e	: 	16744 	15325 
A,DIE,TERNAT_REG,CAR,MIO_VKM,UA	: 	: 	: 	: 	800 	924 	1138 	1178 	: 	: 
A,DIE,TERNAT_REG,LOR_GT3P5-6,MIO_VKM,EE	1113 e	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,DIE,TERNAT_REG,LOR_GT3P5-6,MIO_VKM,NO	162 e	141 e	124 e	96 e	78 e	65 e	59 e	: 	51 	49 
A,DIE,TERNAT_REG,LOR_GT6,MIO_VKM,AT	4623 	4746 	4873 	4971 	5271 	: 	: 	: 	: 	: 
A,DIE,TERNAT_REG,LOR_GT6,MIO_VKM,NO	2046 e	1449 e	1426 e	1409 e	1423 e	1433 e	1451 e	: 	1394 	1413 
A,DIE,TERNAT_REG,LOR_LE3P5,MIO_VKM,AT	6501 	6704 	6779 	6974 	7113 	: 	: 	: 	: 	: 
A,DIE,TERNAT_REG,LOR_LE3P5,MIO_VKM,FI	: 	: 	: 	: 	: 	5601 	5626 	5587 	5689 	: 
A,DIE,TERNAT_REG,LOR_LE3P5,MIO_VKM,NL	15877 	15864 	16117 	16703 	17181 	17451 	17867 	17503 	18144 	18335 
A,DIE,TERNAT_REG,LOR_LE3P5,MIO_VKM,NO	6727 e	6721 e	6707 e	6764 e	6876 e	6981 e	6998 e	: 	7036 	6981 
A,DIE,TERNAT_REGNAT,CAR,MIO_VKM,DK	14324 	15413 	16465 	17199 	17546 	17902 	18211 	16926 	18110 	19054 
A,DIE,TERNAT_REGNAT,CAR,MIO_VKM,FR	327792 	334084 	338605 	341392 	348830.095 	339062.267 	330369.182 	259523.865 	270220.272 	286917.918 
A,DIE,TERNAT_REGNAT,CAR,MIO_VKM,IE	14972 	16519 	19688 	22021 	23600 	23982 	24470 	18317 	21183 	24208 
A,DIE,TERNAT_REGNAT,CAR,MIO_VKM,LT	9422.100 	7694.100 	8100.500 	9704.700 	11204 	12058.600 	: 	: 	: 	: 
A,DIE,TERNAT_REGNAT,CAR,MIO_VKM,LV	4152.600 	5283.300 	5884 	6312.200 	7029.100 	7375.400 	7544.800 	7507.500 	6866 	6653.400 
A,DIE,TERNAT_REGNAT,CAR,MIO_VKM,MT	777.550 e	998.350 e	943.670 e	985.400 e	914.310 e	990.600 	991.130 e	689 	921.510 	924.840 
A,DIE,TERNAT_REGNAT,CAR,MIO_VKM,NL	30709 	30282 	30531 	30867 	30351 	29287 	26962 	20095 	18040 	16606 
A,DIE,TERNAT_REGNAT,CAR,MIO_VKM,NO	18700 e	19283 u	19896 e	20221 e	20240 e	19936 e	18983 e	: 	16577 	15172 
A,DIE,TERNAT_REGNAT,CAR,MIO_VKM,SI	: 	: 	9749 p	9565 	10221 	10662 p	11001 	8999 	9269 b	9946 p
A,DIE,TERNAT_REGNAT,CAR,MIO_VKM,UA	: 	: 	: 	695 	: 	: 	: 	: 	: 	: 
A,DIE,TERNAT_REGNAT,LOR_GT3P5-6,MIO_VKM,LT	36.300 	14.700 	23.500 	20.900 	20.400 	15.500 	19.700 	36.500 	23.500 	16 
A,DIE,TERNAT_REGNAT,LOR_GT3P5-6,MIO_VKM,LV	88.700 	83.900 	76.400 	20.500 	23.200 	21 	19.800 	22.300 	14.600 	12.900 
A,DIE,TERNAT_REGNAT,LOR_GT3P5-6,MIO_VKM,MT	63.950 e	66.810 e	58.200 e	69.530 e	54.230 e	59.660 e	59.340 e	57.100 	60 	60.930 
A,DIE,TERNAT_REGNAT,LOR_GT3P5-6,MIO_VKM,NO	152 e	133 e	117 e	90 e	73 e	61 e	55 e	: 	48 	46 
A,DIE,TERNAT_REGNAT,LOR_GT3P5-6,MIO_VKM,PT	19 	16 	14.770 	8.700 	7.970 	15.640 	17.080 	: 	: 	: 
A,DIE,TERNAT_REGNAT,LOR_GT6,MIO_VKM,LT	253.800 	269.400 	238.300 	238.200 	251.800 	257.500 	284.400 	293.500 	262.700 	202.200 
A,DIE,TERNAT_REGNAT,LOR_GT6,MIO_VKM,LV	1401.800 	434 	404.800 	422.800 	440.200 	457.600 	449.500 	472.800 	407.400 	376.600 
A,DIE,TERNAT_REGNAT,LOR_GT6,MIO_VKM,MT	53.370 e	60.560 e	46.420 e	63.790 e	40.660 e	57.270 e	57.140 e	53.100 	53.360 	50.330 
A,DIE,TERNAT_REGNAT,LOR_GT6,MIO_VKM,NO	1923 e	1362 e	1340 e	1324 e	1338 e	1347 e	1364 e	: 	1310 	1328 
A,DIE,TERNAT_REGNAT,LOR_GT6,MIO_VKM,PT	669 	643 	668.340 	573.210 	541.180 	501.050 	493.570 	: 	: 	: 
A,DIE,TERNAT_REGNAT,LOR_LE3P5,MIO_VKM,DK	6616 	6569 	6602 	6655 	6745 	6715 	6605 	6294 	6579 	6759 
A,DIE,TERNAT_REGNAT,LOR_LE3P5,MIO_VKM,LT	323.800 	318.300 	265.500 	290.800 	240.500 	252.500 	223.100 	185.600 	207.600 	156.200 
A,DIE,TERNAT_REGNAT,LOR_LE3P5,MIO_VKM,LV	971.100 	1100.300 	1157.900 	1186.500 	1227.900 	1235.700 	1294 	1341.900 	1160.600 	1150.600 
A,DIE,TERNAT_REGNAT,LOR_LE3P5,MIO_VKM,MT	306.640 e	364.410 e	388.850 e	391.270 e	337.600 e	371.610 e	367.350 e	324.200 	358.590 	348.430 
A,DIE,TERNAT_REGNAT,LOR_LE3P5,MIO_VKM,NL	15242 	15230 	15473 	15985 	16442 	16735 	17117 	16786 	17418 	17602 
A,DIE,TERNAT_REGNAT,LOR_LE3P5,MIO_VKM,NO	6660 e	6654 e	6640 e	6696 e	6807 e	6911 e	6928 e	: 	6966 	6911 
A,DIE,TERNAT_REGNAT,LOR_LE3P5,MIO_VKM,SI	: 	: 	1010 p	1222 	1240 	1304 p	1518 	1351 	1664 b	1721 p
A,DIE,TER_REGNAT,CAR,MIO_VKM,BE	65086 	64408 	64513 	63000 	60818 	: 	: 	: 	: 	: 
A,DIE,TER_REGNAT,CAR,MIO_VKM,CZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	35117.102 e
A,DIE,TER_REGNAT,CAR,MIO_VKM,DE	274368 e	282462 e	292275 e	301030 e	303234 e	297628 e	292095 e	284111 e	268216 e	251848 e
A,DIE,TER_REGNAT,CAR,MIO_VKM,FI	: 	: 	: 	: 	: 	16809 	16794 	15547 	15490 	: 
A,DIE,TER_REGNAT,CAR,MIO_VKM,FR	349778.057 	355183.401 	359522.237 	362070.247 	356702.071 	346711.793 	336890.516 	264938.878 	276703.585 	294878.292 
A,DIE,TER_REGNAT,CAR,MIO_VKM,HR	: 	9362 	10702 	12166 	13090 	14118 	13915 	13578 	14341 	: 
A,DIE,TER_REGNAT,CAR,MIO_VKM,IE	14972 	26298 	19688 	22021 	23600 	23982 	24470 	18317 	21183 	24207 
A,DIE,TER_REGNAT,CAR,MIO_VKM,IS	: 	: 	: 	: 	496 	542 	553 	683 	: 	: 
A,DIE,TER_REGNAT,CAR,MIO_VKM,LT	9920.400 	7954.300 	8100.500 	9704.700 	11204 	12058.600 	: 	: 	: 	: 
A,DIE,TER_REGNAT,CAR,MIO_VKM,LV	4152.600 	5283.300 	5884 	6312.200 	7029.140 	7375.500 	7545.100 	7508.200 	6867.300 	6655.400 
A,DIE,TER_REGNAT,CAR,MIO_VKM,MT	773.440 e	1068.270 e	779.850 e	1096.500 e	1152.070 e	1094.100 e	991.710 e	689.200 	922.490 	926.200 
A,DIE,TER_REGNAT,CAR,MIO_VKM,NL	35491 	35156 	35400 	35790 	35191 	33958 	31584 	22636 	20307 	20438 
A,DIE,TER_REGNAT,CAR,MIO_VKM,NO	18889 e	19478 e	20097 e	20478 e	20413 e	20263 e	19326 e	: 	16972 	15582 
A,DIE,TER_REGNAT,CAR,MIO_VKM,SE	21041 	23687 	26476 	29238 	31351 	32804 	32198 	29788.526 	29122.257 	28362.984 
A,DIE,TER_REGNAT,CAR,MIO_VKM,SI	: 	: 	9831 p	9654 	10317 	10765 p	11107 	9098 	9843 	10604 p
A,DIE,TER_REGNAT,CAR,MIO_VKM,TR	: 	: 	: 	: 	: 	81604 	80710 	80576.548 	89362.438 	: 
A,DIE,TER_REGNAT,LOR_GT3P5-6,MIO_VKM,CZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	1214.477 e
A,DIE,TER_REGNAT,LOR_GT3P5-6,MIO_VKM,FR	64.961 	64.878 	65.072 	61.682 	64.194 	62.069 	58.208 	50.381 	55.509 	53.479 
A,DIE,TER_REGNAT,LOR_GT3P5-6,MIO_VKM,LT	37 	15.400 	23.500 	24.500 	20.900 	15.500 	19.900 	36.500 	23.500 	39.200 
A,DIE,TER_REGNAT,LOR_GT3P5-6,MIO_VKM,LV	88.700 	83.900 	76.400 	20.500 	23.200 	21 	19.800 	22.300 	14.600 	12.900 
A,DIE,TER_REGNAT,LOR_GT3P5-6,MIO_VKM,MT	63.800 e	66.290 e	40.980 	71.350 e	65.660 e	61.180 e	59.380 e	57.100 	60 	60.927 
A,DIE,TER_REGNAT,LOR_GT3P5-6,MIO_VKM,NO	162 e	142 e	125 e	96 e	79 e	65 e	59 e	: 	50 	49 
A,DIE,TER_REGNAT,LOR_GT3P5-6,MIO_VKM,PT	20 	16 	14.820 	8.700 	7.970 	16.410 	17.080 	: 	: 	: 
A,DIE,TER_REGNAT,LOR_GT3P5-6,MIO_VKM,SE	73 	70 	70 	67 	61 	60 	57 	57.088 	57.872 	58.373 
A,DIE,TER_REGNAT,LOR_GT6,MIO_VKM,CZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	6046.935 e
A,DIE,TER_REGNAT,LOR_GT6,MIO_VKM,FR	8659.888 	8486.362 	8358.852 	8410.319 	8385.385 	8370.183 	8400.366 	7591.181 	8106.039 	8101.262 
A,DIE,TER_REGNAT,LOR_GT6,MIO_VKM,LT	583.500 	627.200 	541 	600.600 	726.500 	776.900 	898.300 	898 	912.300 	745.900 
A,DIE,TER_REGNAT,LOR_GT6,MIO_VKM,LV	1401.800 	434 	404.800 	422.800 	440.200 	457.600 	449.500 	472.800 	407.300 	376.600 
A,DIE,TER_REGNAT,LOR_GT6,MIO_VKM,MT	52.370 e	57.350 e	24.720 	68.430 e	65.230 e	62.270 e	57.140 e	53.100 	53.360 	50.326 
A,DIE,TER_REGNAT,LOR_GT6,MIO_VKM,NO	2046 e	2066 e	2060 e	1408 e	1433 e	1433 e	1451 e	: 	1396 	1413 
A,DIE,TER_REGNAT,LOR_GT6,MIO_VKM,PT	736 	710 	737.320 	628.390 	591.620 	550.470 	540.500 	: 	: 	: 
A,DIE,TER_REGNAT,LOR_GT6,MIO_VKM,SE	3922 	3912 	3924 	3969 	4060 	4103 	4067 	3284.738 	3399.227 	3434.167 
A,DIE,TER_REGNAT,LOR_LE3P5,MIO_VKM,BE	10466 	10799 	11105 	11573 	11971 	: 	: 	: 	: 	: 
A,DIE,TER_REGNAT,LOR_LE3P5,MIO_VKM,CZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	8735.865 e
A,DIE,TER_REGNAT,LOR_LE3P5,MIO_VKM,DE	36848 e	39120 e	41475 e	43641 e	45854 e	47912 e	49609 e	51195 e	52709 e	54413 e
A,DIE,TER_REGNAT,LOR_LE3P5,MIO_VKM,FR	60956.334 	61656.267 	62316.469 	63526.056 	64169.318 	65706.411 	66939.933 	60545.765 	66719.255 	67501.978 
A,DIE,TER_REGNAT,LOR_LE3P5,MIO_VKM,IS	: 	: 	: 	: 	149 	127 	126 	160 	: 	: 
A,DIE,TER_REGNAT,LOR_LE3P5,MIO_VKM,LT	370.100 	353.800 	290.300 	335.700 	297.700 	297.900 	271.500 	220.300 	226.900 	177.400 
A,DIE,TER_REGNAT,LOR_LE3P5,MIO_VKM,LV	971.100 	1100.300 	1157.900 	1186.500 	1227.900 	1235.700 	1294 	1341.900 	1160.600 	1150.600 
A,DIE,TER_REGNAT,LOR_LE3P5,MIO_VKM,MT	303.810 e	364.810 e	300.490 	420.500 e	425.870 e	403.710 e	367.340 e	324.200 	358.590 	348.432 
A,DIE,TER_REGNAT,LOR_LE3P5,MIO_VKM,NL	15877 	15864 	16117 	16703 	17181 	17451 	17867 	17503 	18144 	17963 
A,DIE,TER_REGNAT,LOR_LE3P5,MIO_VKM,NO	6727 e	6721 e	6707 e	6764 e	6890 e	6981 e	6998 e	: 	7035 	6981 
A,DIE,TER_REGNAT,LOR_LE3P5,MIO_VKM,SE	7348 	7610 	7866 	8213 	8517 	8877 	8829 	8917.795 	9139.415 	9114.576 
A,DIE,TER_REGNAT,LOR_LE3P5,MIO_VKM,SI	: 	: 	1573 p	1571 	1691 	1801 p	1877 	1753 	1918 	1984 p
A,OTH,TERNAT_REG,CAR,MIO_VKM,AT	26 	44 	54 	94 	155 	: 	: 	: 	: 	: 
A,OTH,TERNAT_REG,CAR,MIO_VKM,FI	: 	: 	: 	: 	202 	388 	662 	1198 	1819 	: 
A,OTH,TERNAT_REG,CAR,MIO_VKM,IE	276 	278 	321 	377 	467 	610 	862 	850 	1400 	2326 
A,OTH,TERNAT_REG,CAR,MIO_VKM,NL	5498 	6128 	6582 	7356 	7711 	7839 	8533 	8022 	11036 	15680 
A,OTH,TERNAT_REG,CAR,MIO_VKM,NO	119 e	315 e	811 e	2251 e	3464 e	5131 e	6526 e	: 	10359 	12811 
A,OTH,TERNAT_REG,CAR,MIO_VKM,UA	: 	: 	: 	: 	410 	423 	456 	442 	: 	: 
A,OTH,TERNAT_REG,LOR_GT3P5-6,MIO_VKM,EE	90 e	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,OTH,TERNAT_REG,LOR_GT3P5-6,MIO_VKM,NO	46 e	35 e	28 e	15 e	11 e	9 e	6 e	: 	3 	3 
A,OTH,TERNAT_REG,LOR_GT6,MIO_VKM,AT	: 	: 	: 	1 	: 	: 	: 	: 	: 	: 
A,OTH,TERNAT_REG,LOR_GT6,MIO_VKM,NO	6 e	6 e	7 e	9 e	9 e	10 e	11 e	: 	17 	23 
A,OTH,TERNAT_REG,LOR_LE3P5,MIO_VKM,AT	13 	13 	16 	22 	26 	: 	: 	: 	: 	: 
A,OTH,TERNAT_REG,LOR_LE3P5,MIO_VKM,FI	: 	: 	: 	: 	: 	12 	17 	21 	29 	: 
A,OTH,TERNAT_REG,LOR_LE3P5,MIO_VKM,NL	265 	269 	275 	285 	321 	343 	387 	409 	472 	562 
A,OTH,TERNAT_REG,LOR_LE3P5,MIO_VKM,NO	8 e	17 e	14 e	24 e	36 e	53 e	71 e	: 	142 	226 
A,OTH,TERNAT_REGNAT,CAR,MIO_VKM,FR	3855 	4457 	5267 	6239 	7628.700 	9019.100 	10920.600 	11494.500 	19798.400 	32536.300 
A,OTH,TERNAT_REGNAT,CAR,MIO_VKM,IE	276 	278 	321 	377 	468 	610 	862 	850 	1400 	2326 
A,OTH,TERNAT_REGNAT,CAR,MIO_VKM,LT	2325 	1405.700 	1719.300 	1230.700 	1631.800 	1464 	: 	: 	: 	: 
A,OTH,TERNAT_REGNAT,CAR,MIO_VKM,LV	619.500 	854.600 	896.400 	841.100 	827.700 	765.500 	714 	640.200 	676.800 	502.200 
A,OTH,TERNAT_REGNAT,CAR,MIO_VKM,MT	4.240 e	173.250 e	9.240 e	19.480 e	20.940 e	34.970 	36.250 e	31.800 	74.920 	81.330 
A,OTH,TERNAT_REGNAT,CAR,MIO_VKM,NL	5245 	5834 	6261 	6993 	7327 	7441 	8096 	7732 	10676 	14921 
A,OTH,TERNAT_REGNAT,CAR,MIO_VKM,NO	118 e	312 e	803 e	2228 e	3429 e	5080 e	6461 e	: 	10255 	12683 
A,OTH,TERNAT_REGNAT,CAR,MIO_VKM,SI	: 	: 	192 p	225 	261 	295 p	327 	310 	405 b	616 p
A,OTH,TERNAT_REGNAT,CAR,MIO_VKM,UA	: 	: 	: 	386 	: 	: 	: 	: 	: 	: 
A,OTH,TERNAT_REGNAT,LOR_GT3P5-6,MIO_VKM,LT	0.700 	2.100 	0 	3.500 	2.800 	0 	0.200 	0.500 	0 	0 
A,OTH,TERNAT_REGNAT,LOR_GT3P5-6,MIO_VKM,LV	16.200 	6.900 	6.500 	1.800 	1.900 	2.400 	1.600 	2.900 	1.100 	0.400 
A,OTH,TERNAT_REGNAT,LOR_GT3P5-6,MIO_VKM,MT	0.140 e	0.200 e	0.210 e	0.220 e	0.020 e	0.170 e	0.160 e	0.200 	0.090 	0.080 
A,OTH,TERNAT_REGNAT,LOR_GT3P5-6,MIO_VKM,NO	43 e	33 e	26 e	14 e	10 e	8 e	6 e	: 	3 	3 
A,OTH,TERNAT_REGNAT,LOR_GT3P5-6,MIO_VKM,PT	2 	0 n	0.220 	0 	0 	0 	0 	: 	: 	: 
A,OTH,TERNAT_REGNAT,LOR_GT6,MIO_VKM,LT	2.200 	2.800 	1.400 	3.300 	0.300 	0 	0.100 	3.400 	0.500 	0.200 
A,OTH,TERNAT_REGNAT,LOR_GT6,MIO_VKM,LV	22.600 	11 	5.200 	9.100 	11.100 	8.500 	7.300 	12.700 	6.800 	7.100 
A,OTH,TERNAT_REGNAT,LOR_GT6,MIO_VKM,MT	0.080 e	0.310 e	0.110 e	0.330 e	0.270 e	0.200 e	0.290 e	0.600 	0.340 	0.290 
A,OTH,TERNAT_REGNAT,LOR_GT6,MIO_VKM,NO	6 e	6 e	7 e	8 e	8 e	9 e	10 e	: 	16 	22 
A,OTH,TERNAT_REGNAT,LOR_GT6,MIO_VKM,PT	33 	2 	8.330 	2.110 	2.670 	2.840 	1.980 	: 	: 	: 
A,OTH,TERNAT_REGNAT,LOR_LE3P5,MIO_VKM,LT	3.400 	2 	1.800 	0.900 	0 	0.100 	3 	0 	0 	0.400 
A,OTH,TERNAT_REGNAT,LOR_LE3P5,MIO_VKM,LV	24 	26.800 	26.200 	26.400 	22.800 	20.400 	18.900 	20.500 	15.400 	15.700 
A,OTH,TERNAT_REGNAT,LOR_LE3P5,MIO_VKM,MT	0.080 e	0.310 e	0.040 e	0.170 e	0.200 e	0.640 e	0.640 e	0.700 	1.070 	1.410 
A,OTH,TERNAT_REGNAT,LOR_LE3P5,MIO_VKM,NL	255 	258 	264 	273 	307 	329 	370 	392 	453 	539 
A,OTH,TERNAT_REGNAT,LOR_LE3P5,MIO_VKM,NO	8 e	17 e	14 e	24 e	36 e	52 e	70 e	: 	141 	224 
A,OTH,TERNAT_REGNAT,LOR_LE3P5,MIO_VKM,SI	: 	: 	7 p	9 	9 	11 p	11 	11 	13 b	15 p
A,OTH,TER_REGNAT,CAR,MIO_VKM,BE	421 	387 	385 	412 	366 	: 	: 	: 	: 	: 
A,OTH,TER_REGNAT,CAR,MIO_VKM,CZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	2006.298 e
A,OTH,TER_REGNAT,CAR,MIO_VKM,DE	10902 e	10913 e	10884 e	10557 e	11083 e	12627 e	14988 e	20246 e	33737 e	50975 e
A,OTH,TER_REGNAT,CAR,MIO_VKM,EE	: 	8211.900 	8476 	8670.200 	8876.100 	8924.100 	9397.200 	9263.300 	9393.400 	9705.400 
A,OTH,TER_REGNAT,CAR,MIO_VKM,FI	: 	: 	: 	: 	: 	388 	662 	1198 	1819 	38385 
A,OTH,TER_REGNAT,CAR,MIO_VKM,FR	2924.702 	2846.198 	2840.085 	2937.903 	2934.794 	3055.734 	3351.232 	3419.629 	5533.933 	9221.430 
A,OTH,TER_REGNAT,CAR,MIO_VKM,HR	: 	875 	939 	1014 	1016 	954 	793 	778 	877 	: 
A,OTH,TER_REGNAT,CAR,MIO_VKM,IE	275 	-9838 	319 	376 	467 	610 	862 	850 	1400 	2326 
A,OTH,TER_REGNAT,CAR,MIO_VKM,IS	: 	: 	: 	: 	19 	21 	37 	67 	: 	: 
A,OTH,TER_REGNAT,CAR,MIO_VKM,LT	2422.800 	1437.500 	1719.300 	1230.700 	1631.800 	1464 	: 	: 	: 	: 
A,OTH,TER_REGNAT,CAR,MIO_VKM,LV	619.500 	854.600 	896.400 	840.460 	843.860 	763.400 	711.800 	635.700 	671 	491.700 
A,OTH,TER_REGNAT,CAR,MIO_VKM,MK	3121.182 	3343.041 	3454.497 	3554.406 	3629.844 	3735.558 	3834.405 	3862.764 	4300.380 	4351.338 
A,OTH,TER_REGNAT,CAR,MIO_VKM,MT	1.630 e	4.990 e	7.360 e	13.530 e	18.820 e	22.410 e	24.300 e	23.100 	31.220 	29.254 
