freq,mot_nrg,regisveh,vehicle,unit,geo\TIME_PERIOD	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,OTH,TER_REGNAT,CAR,MIO_VKM,NL	3454 	3644 	2882 	2651 	2405 	2070 	1836 	1439 	1338 	1354 
A,OTH,TER_REGNAT,CAR,MIO_VKM,NO	119 e	315 e	811 e	1167 e	1659 e	2409 e	3338 e	: 	5979 	8002 
A,OTH,TER_REGNAT,CAR,MIO_VKM,SE	4662 	4536 	4419 	4273 	4069 	3897 	3771 	3548.893 	3864.265 	4913.156 
A,OTH,TER_REGNAT,CAR,MIO_VKM,SI	: 	: 	173 p	192 	209 	213 p	207 	170 	191 	236 p
A,OTH,TER_REGNAT,CAR,MIO_VKM,TR	: 	: 	: 	: 	: 	57067 	55460 	53164.360 	55251.782 	: 
A,OTH,TER_REGNAT,CAR,MIO_VKM,UK	385300 	392471 	: 	397711 	: 	: 	447077 	336726 	: 	: 
A,OTH,TER_REGNAT,LOR_GT3P5-6,MIO_VKM,CZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	9.902 e
A,OTH,TER_REGNAT,LOR_GT3P5-6,MIO_VKM,FR	0.650 	0.879 	1.082 	0.864 	0.671 	2.031 	5.743 	7.702 	18.864 	28.615 
A,OTH,TER_REGNAT,LOR_GT3P5-6,MIO_VKM,LT	0.700 	2.100 	0 	3.400 	0 	0 	0.200 	0 	0 	0 
A,OTH,TER_REGNAT,LOR_GT3P5-6,MIO_VKM,LV	16.200 	6.900 	6.500 	1.800 	1.900 	2.400 	1.600 	2.900 	1.100 	0.400 
A,OTH,TER_REGNAT,LOR_GT3P5-6,MIO_VKM,MT	0.140 e	0.160 e	0.060 	0.200 e	0.060 e	0.180 e	0.130 e	0.200 	0.090 	0.078 
A,OTH,TER_REGNAT,LOR_GT3P5-6,MIO_VKM,NO	46 e	35 e	28 e	15 e	11 e	8 e	6 e	: 	4 	4 
A,OTH,TER_REGNAT,LOR_GT3P5-6,MIO_VKM,PT	2 	0 n	0.024 	0 	0 	0 	0 	: 	: 	: 
A,OTH,TER_REGNAT,LOR_GT3P5-6,MIO_VKM,SE	5 	6 	5 	4 	4 	4 	5 	4.389 	3.997 	4.156 
A,OTH,TER_REGNAT,LOR_GT6,MIO_VKM,CZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	20.284 e
A,OTH,TER_REGNAT,LOR_GT6,MIO_VKM,FR	6.905 	8.151 	9.315 	11.293 	17.543 	31.436 	47.610 	59.184 	82.705 	102.190 
A,OTH,TER_REGNAT,LOR_GT6,MIO_VKM,LT	2.200 	2.900 	1 	3.200 	79.500 	0 	0.100 	3.600 	1.400 	0 
A,OTH,TER_REGNAT,LOR_GT6,MIO_VKM,LV	22.600 	11 	5.200 	9.100 	11.100 	8.500 	7.300 	12.700 	6.800 	7.100 
A,OTH,TER_REGNAT,LOR_GT6,MIO_VKM,MT	0.080 e	0.160 e	0.080 	0.310 e	0.140 e	0.110 e	0.280 e	0.200 	0.340 	0.293 
A,OTH,TER_REGNAT,LOR_GT6,MIO_VKM,NO	6 e	6 e	7 e	8 e	8 e	10 e	11 e	: 	15 	23 
A,OTH,TER_REGNAT,LOR_GT6,MIO_VKM,PT	34 	3 	8.650 	2.110 	3.610 	2.970 	2.070 	: 	: 	: 
A,OTH,TER_REGNAT,LOR_GT6,MIO_VKM,SE	21 	29 	33 	47 	47 	45 	48 	53.066 	70.186 	97.591 
A,OTH,TER_REGNAT,LOR_LE3P5,MIO_VKM,BE	134 	145 	167 	188 	192 	: 	: 	: 	: 	: 
A,OTH,TER_REGNAT,LOR_LE3P5,MIO_VKM,CZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	253.657 e
A,OTH,TER_REGNAT,LOR_LE3P5,MIO_VKM,DE	284 e	296 e	296 e	309 e	292 e	292 e	299 e	317 e	434 e	545 e
A,OTH,TER_REGNAT,LOR_LE3P5,MIO_VKM,FI	: 	: 	: 	: 	: 	5693 	5726 	5667 	5777 	5598 
A,OTH,TER_REGNAT,LOR_LE3P5,MIO_VKM,FR	223.445 	246.938 	268.827 	299.276 	320.223 	355.403 	397.723 	400.891 	527.935 	644.066 
A,OTH,TER_REGNAT,LOR_LE3P5,MIO_VKM,IS	: 	: 	: 	: 	1 	2 	1 	0 	: 	: 
A,OTH,TER_REGNAT,LOR_LE3P5,MIO_VKM,LT	3.400 	2 	3.200 	1 	0 	0.200 	3 	-0.100 	0 	0.400 
A,OTH,TER_REGNAT,LOR_LE3P5,MIO_VKM,LV	24 	26.800 	26.200 	26.500 	22.900 	20.400 	18.900 	20.500 	15.400 	15.700 
A,OTH,TER_REGNAT,LOR_LE3P5,MIO_VKM,MT	0.070 e	0.330 e	0.040 	0.190 e	0.560 e	0.470 e	0.650 e	0.700 	1.070 	1.408 
A,OTH,TER_REGNAT,LOR_LE3P5,MIO_VKM,NL	265 	269 	275 	284 	320 	342 	387 	410 	473 	457 
A,OTH,TER_REGNAT,LOR_LE3P5,MIO_VKM,NO	7 e	17 e	37 e	24 e	36 e	53 e	70 e	: 	142 	227 
A,OTH,TER_REGNAT,LOR_LE3P5,MIO_VKM,SE	116 	118 	122 	126 	127 	131 	135 	156.067 	194.452 	232.674 
A,OTH,TER_REGNAT,LOR_LE3P5,MIO_VKM,SI	: 	: 	11 p	11 	13 	15 p	14 	15 	16 	17 p
A,OTH,TER_REGNAT,LOR_LE3P5,MIO_VKM,TR	: 	: 	: 	: 	: 	: 	: 	63539.844 	70621.155 	: 
A,OTH,TER_REGNAT,LOR_LE3P5,MIO_VKM,UK	68303 	72087 	: 	75141 	: 	: 	88932 	80827 	: 	: 
A,PET,TERNAT_REG,CAR,MIO_VKM,AT	25751 	26052 	21681 	21423 	21856 	: 	: 	: 	: 	: 
A,PET,TERNAT_REG,CAR,MIO_VKM,EE	4050 e	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PET,TERNAT_REG,CAR,MIO_VKM,FI	: 	: 	: 	: 	23748 	23521 	23262 	22347 	21462 	: 
A,PET,TERNAT_REG,CAR,MIO_VKM,IE	17657 	15526 	15867 	15091 	13972 	12225 	10968 	7487 	8094 	9049 
A,PET,TERNAT_REG,CAR,MIO_VKM,NL	65531 	65757 	66412 	67883 	69285 	70645 	72134 	63784 	66257 	69335 
A,PET,TERNAT_REG,CAR,MIO_VKM,NO	14923 e	14048 e	13416 e	12172 e	11499 e	10721 e	9803 e	: 	7995 	7174 
A,PET,TERNAT_REG,CAR,MIO_VKM,UA	: 	: 	: 	: 	2603 	2458 	2580 	2083 	: 	: 
A,PET,TERNAT_REG,LOR_LE3P5,MIO_VKM,AT	297 	272 	375 	381 	393 	: 	: 	: 	: 	: 
A,PET,TERNAT_REG,LOR_LE3P5,MIO_VKM,FI	: 	: 	: 	: 	: 	80 	83 	59 	59 	: 
A,PET,TERNAT_REG,LOR_LE3P5,MIO_VKM,NL	167 	163 	152 	157 	167 	167 	185 	195 	215 	246 
A,PET,TERNAT_REG,LOR_LE3P5,MIO_VKM,NO	405 e	339 e	287 e	252 e	219 e	200 e	185 e	: 	153 	139 
A,PET,TERNAT_REGNAT,CAR,MIO_VKM,DK	21718 	21850 	22139 	22659 	23022 	23321 	23671 	21778 	22203 	22167 
A,PET,TERNAT_REGNAT,CAR,MIO_VKM,FR	99423 	99558 	101314 	105154 	112357.792 	118575.440 	127826.862 	111130.702 	124324.606 	135802.768 
A,PET,TERNAT_REGNAT,CAR,MIO_VKM,IE	17657 	15526 	15867 	15091 	13972 	12225 	10968 	7487 	8094 	9049 
A,PET,TERNAT_REGNAT,CAR,MIO_VKM,LT	5192.900 	3558.200 	3377 	3113.800 	3987 	3964.400 	: 	: 	: 	: 
A,PET,TERNAT_REGNAT,CAR,MIO_VKM,LV	3609.600 	2880.500 	2892.900 	2771.800 	2842.400 	2756.700 	2813.200 	2405.800 	2054 	1911.600 
A,PET,TERNAT_REGNAT,CAR,MIO_VKM,MT	1117.860 e	1478.400 e	1603.610 e	1495.170 e	1397.920 e	1370.380 	1381.010 e	1157.800 	1293.880 	1314.850 
A,PET,TERNAT_REGNAT,CAR,MIO_VKM,NL	62528 	62591 	63176 	64534 	65838 	67058 	68435 	61479 	64096 	65978 
A,PET,TERNAT_REGNAT,CAR,MIO_VKM,NO	14774 e	13908 e	13282 e	12050 e	11384 e	10614 e	9705 e	: 	7915 	7102 
A,PET,TERNAT_REGNAT,CAR,MIO_VKM,SI	: 	: 	6279 p	6059 	5966 	5871 p	5792 	4772 	4756 b	5156 p
A,PET,TERNAT_REGNAT,CAR,MIO_VKM,UA	: 	: 	: 	2688 	: 	: 	: 	: 	: 	: 
A,PET,TERNAT_REGNAT,LOR_LE3P5,MIO_VKM,DK	623 	570 	534 	517 	496 	453 	419 	380 	401 	427 
A,PET,TERNAT_REGNAT,LOR_LE3P5,MIO_VKM,LT	3.600 	1 	1.500 	3.500 	1 	0.300 	0.200 	1.400 	0 	0.700 
A,PET,TERNAT_REGNAT,LOR_LE3P5,MIO_VKM,LV	57.100 	35.400 	35.400 	34.700 	29.900 	27.300 	24.500 	26.600 	19.400 	20.100 
A,PET,TERNAT_REGNAT,LOR_LE3P5,MIO_VKM,MT	6.400 e	10.300 e	13.180 e	7.100 e	4.360 e	5.540 e	5.530 e	4.400 	6.020 	9.400 
A,PET,TERNAT_REGNAT,LOR_LE3P5,MIO_VKM,NL	161 	156 	146 	150 	160 	161 	177 	187 	207 	236 
A,PET,TERNAT_REGNAT,LOR_LE3P5,MIO_VKM,NO	401 e	336 e	284 e	249 e	217 e	198 e	183 e	: 	151 	138 
A,PET,TERNAT_REGNAT,LOR_LE3P5,MIO_VKM,SI	: 	: 	45 p	41 	38 	36 p	39 	35 	39 b	40 p
A,PET,TER_REGNAT,CAR,MIO_VKM,BE	83089 	82928 	84225 	20894 	84095 	: 	: 	: 	: 	: 
A,PET,TER_REGNAT,CAR,MIO_VKM,CZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	67594.710 e
A,PET,TER_REGNAT,CAR,MIO_VKM,DE	325767 e	611940 e	315940 e	625915 e	630837 e	630843 e	632254 e	626423 e	308773 e	598052 e
A,PET,TER_REGNAT,CAR,MIO_VKM,EE	: 	8211.900 e	8476 e	8670.200 e	8876.100 	8924.100 e	9397.200 e	9263.300 	9393.400 	9705.400 
A,PET,TER_REGNAT,CAR,MIO_VKM,FI	: 	: 	: 	: 	: 	40718 	40718 	39092 	38771 	38385 
A,PET,TER_REGNAT,CAR,MIO_VKM,FR	460214.673 	465472.353 	472077.332 	479454.804 	477750.530 	475549.630 	476599.280 	388244.460 	420952.220 	462518.530 
A,PET,TER_REGNAT,CAR,MIO_VKM,HR	: 	18262 	19444 	20809 	21473 	22322 	21463 	20740 	21875 	: 
A,PET,TER_REGNAT,CAR,MIO_VKM,IE	32904 	32324 	35874 	37488 	38039 	36817 	36300 	26654 	30677 	35583 
A,PET,TER_REGNAT,CAR,MIO_VKM,IS	: 	: 	: 	: 	1530 	1566 	1380 e	1599 	: 	: 
A,PET,TER_REGNAT,CAR,MIO_VKM,LT	17772.200 	13071.700 	13196.800 	14049.200 	16822.800 	17487 	: 	: 	: 	: 
A,PET,TER_REGNAT,CAR,MIO_VKM,LV	8381.700 	9018.400 	9673.300 	9925.100 	10699.200 	10897.600 	11072 	10553.500 	9596.800 	9067.200 
A,PET,TER_REGNAT,CAR,MIO_VKM,MK	3121.182 	3343.041 	3454.497 	3554.406 	3629.844 	3735.558 	3834.405 	3862.764 	4300.380 	4351.338 
A,PET,TER_REGNAT,CAR,MIO_VKM,MT	1890.570 e	2646.780 e	2132.010 e	1571.650 e	2744.390 e	2622.310 e	2408.390 e	1878.600 	2290.310 	2321.010 
A,PET,TER_REGNAT,CAR,MIO_VKM,NL	113821 	114511 	115913 	118725 	120026 	120339 	121232 	100600 	104473 	105425 
A,PET,TER_REGNAT,CAR,MIO_VKM,NO	33931 e	33841 e	34324 e	34848 e	35301 e	35989 e	35504 e	: 	12147 	35310 
A,PET,TER_REGNAT,CAR,MIO_VKM,SE	37077 	63813 	65312 	67176 	32662 	68664 	67142 	62823.778 	63850.109 	64851.448 
A,PET,TER_REGNAT,CAR,MIO_VKM,SI	: 	: 	16356 p	6144 	16593 	16976 p	17263 	14202 	15245 	16606 p
A,PET,TER_REGNAT,CAR,MIO_VKM,TR	: 	: 	: 	: 	: 	170801 	166605 	163402.342 	178831.869 	: 
A,PET,TER_REGNAT,CAR,MIO_VKM,UK	: 	392471 	: 	397711 	: 	: 	447077 	336726 	: 	: 
A,PET,TER_REGNAT,LOR_LE3P5,MIO_VKM,BE	153 	165 	184 	215 	244 	: 	: 	: 	: 	: 
A,PET,TER_REGNAT,LOR_LE3P5,MIO_VKM,CZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	657.374 e
A,PET,TER_REGNAT,LOR_LE3P5,MIO_VKM,DE	1543 e	1565 e	1418 e	1391 e	1338 e	1345 e	1410 e	1516 e	1589 e	1542 e
A,PET,TER_REGNAT,LOR_LE3P5,MIO_VKM,FR	999.352 	936.181 	879.753 	834.513 	752.913 	751.867 	751.864 	672.872 	742.599 	809.159 
A,PET,TER_REGNAT,LOR_LE3P5,MIO_VKM,IS	: 	: 	: 	: 	35 	28 	26 	29 	: 	: 
A,PET,TER_REGNAT,LOR_LE3P5,MIO_VKM,LT	3.600 	1.100 	0 	3.500 	1 	0.300 	0.300 	1.500 	0 	0.700 
A,PET,TER_REGNAT,LOR_LE3P5,MIO_VKM,LV	57.100 	35.400 	35.400 	34.600 	29.900 	27.300 	24.500 	26.600 	19.400 	20.100 
A,PET,TER_REGNAT,LOR_LE3P5,MIO_VKM,MT	6.230 e	9.260 e	7.010 	6.980 e	5.330 e	5.790 e	5.530 e	4.400 	6.020 	9.397 
A,PET,TER_REGNAT,LOR_LE3P5,MIO_VKM,NL	167 	163 	152 	157 	167 	168 	185 	195 	215 	216 
A,PET,TER_REGNAT,LOR_LE3P5,MIO_VKM,NO	405 e	339 e	287 e	252 e	219 e	200 e	185 e	: 	153 	139 
A,PET,TER_REGNAT,LOR_LE3P5,MIO_VKM,SE	645 	575 	515 	468 	423 	388 	363 	353.970 	349.814 	325.932 
A,PET,TER_REGNAT,LOR_LE3P5,MIO_VKM,SI	: 	: 	70 p	53 	51 	50 p	49 	45 	44 	46 p
A,PET,TER_REGNAT,MOTO,MIO_VKM,CZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	2220.314 e
A,PET,TER_REGNAT,MOTO,MIO_VKM,DE	9412 e	9495 e	9612 e	9658 e	9741 e	9741 e	9887 e	9926 e	10143 e	10112 e
A,PET,TER_REGNAT,MOTO,MIO_VKM,EE	: 	37.900 e	44 e	48.100 e	54.100 	56 e	46.600 e	51.400 	57.800 	55 
A,PET,TER_REGNAT,MOTO,MIO_VKM,FI	: 	: 	: 	: 	: 	1161 	1161 	1161 	1161 	: 
A,PET,TER_REGNAT,MOTO,MIO_VKM,FR	: 	: 	: 	11210 	11273.265 	11340.238 	11340.238 	9582.501 	9822.063 	11069.466 
A,PET,TER_REGNAT,MOTO,MIO_VKM,HR	: 	173 	184 	201 	217 	241 	261 	245 	369 	: 
A,PET,TER_REGNAT,MOTO,MIO_VKM,IE	103 	103 	102 	104 	108 	109 	114 	101 	111 	114 
A,PET,TER_REGNAT,MOTO,MIO_VKM,LT	277.500 	113.100 	143.200 	158 	204.800 	214.800 	: 	: 	: 	: 
A,PET,TER_REGNAT,MOTO,MIO_VKM,LV	55.100 	51.800 	50 	50.400 	53.400 	107.200 	57.500 	66.500 	63.900 	93.400 
A,PET,TER_REGNAT,MOTO,MIO_VKM,MT	3.790 e	: z	87.990 e	92.330 e	93.410 e	90.110 e	119.650 e	: 	: 	: 
A,PET,TER_REGNAT,MOTO,MIO_VKM,NL	2541 	2489 	2445 	2456 	2475 	: 	: 	: 	: 	: 
A,PET,TER_REGNAT,MOTO,MIO_VKM,NO	804 e	831 e	888 e	908 e	942 e	964 e	983 e	: 	: 	: 
A,PET,TER_REGNAT,MOTO,MIO_VKM,SE	686 	658 	693 	: 	668 	646 	656 	700.154 	653.162 	659.215 
A,PET,TER_REGNAT,MOTO,MIO_VKM,SI	: 	: 	177 p	162 	166 	167 p	172 	162 	206 	200 p
A,PET,TER_REGNAT,MOTO,MIO_VKM,TR	: 	: 	: 	: 	: 	12717 	12839 	12934.404 	14406.104 	: 
A,TOTAL,TERNAT_REG,BIKE,MIO_VKM,CH	2309 	2381 	2453 	2488 	2526 	2555 	2584 	2841 	2647 	2919 
A,TOTAL,TERNAT_REG,BIKE,MIO_VKM,EE	: 	: 	: 	: 	: 	: 	: z	: 	: 	: 
A,TOTAL,TERNAT_REG,BIKE,MIO_VKM,ES	: 	0 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,BIKE,MIO_VKM,HU	732.080 e	677 e	715.180 e	729.660 e	788.690 e	818.200 e	862.490 e	788.200 	811.640 e	856.170 
A,TOTAL,TERNAT_REG,BIKE,MIO_VKM,IS	: 	: 	: 	: 	1820 e	1891 e	1969 e	1882 	: 	: 
A,TOTAL,TERNAT_REG,BIKE,MIO_VKM,NO	943 e	1114 e	1128 e	1138 e	1145 e	1155 e	1580 e	: 	1605.782 	1629 
A,TOTAL,TERNAT_REG,BIKE,MIO_VKM,UK	5036 	5225 	5227 	5227 	: 	: 	5556 	8092 	6757 	6273 
A,TOTAL,TERNAT_REG,BUS_MCO_MIN,MIO_VKM,BE	134 e	156 	159 	135 	175 b	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,BUS_MCO_MIN,MIO_VKM,NO	153 e	144 e	136 e	127 e	125 e	126 e	118 e	: 	: 	: 
A,TOTAL,TERNAT_REG,BUS_MCO_MIN,MIO_VKM,RO	: 	: 	: 	: 	: 	: 	: z	: 	: 	: 
A,TOTAL,TERNAT_REG,BUS_MCO_MIN,MIO_VKM,SI	: 	: 	10 p	10 	8 	8 p	8 	4 	: 	: 
A,TOTAL,TERNAT_REG,BUS_MCO_TRO,MIO_VKM,AT	507 	520 	527 	544 	558 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,BUS_MCO_TRO,MIO_VKM,BE	633 b	646 	659 	614 	615 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,BUS_MCO_TRO,MIO_VKM,BG	449 	439.900 	455.800 	485.800 	446.700 	524.100 	427.600 	320.200 	337.100 	326.800 
A,TOTAL,TERNAT_REG,BUS_MCO_TRO,MIO_VKM,CH	415 	421 	431 	441 	445 e	458 	469 	452 	480 	495 
A,TOTAL,TERNAT_REG,BUS_MCO_TRO,MIO_VKM,EE	145 e	161 e	175 e	206.400 e	237.800 e	235.100 e	221.500 e	216.300 	231.400 	239.800 
A,TOTAL,TERNAT_REG,BUS_MCO_TRO,MIO_VKM,ES	2250 	1715 	2023 	2028 	1292 	1334 	1369 	902.672 	1157 	1328 
A,TOTAL,TERNAT_REG,BUS_MCO_TRO,MIO_VKM,FI	580 	580 	580 	635 	630 	614 	601 	523 	461 	522 
A,TOTAL,TERNAT_REG,BUS_MCO_TRO,MIO_VKM,FR	3187 	3234 	3259 	3308 	3173.003 	3213.492 	3276.117 	2349.302 	2790.965 	3067.266 
A,TOTAL,TERNAT_REG,BUS_MCO_TRO,MIO_VKM,HR	300 	290 	300 	305 	320 	320 	330 	210 	240 	270 
A,TOTAL,TERNAT_REG,BUS_MCO_TRO,MIO_VKM,HU	660.320 e	683 e	668.790 e	688.710 e	718.540 e	730.730 e	734.530 e	632.930 	664.790 e	685.480 
A,TOTAL,TERNAT_REG,BUS_MCO_TRO,MIO_VKM,IE	299 	375 	313 	329 	361 	386 	392 	271 	260 	329 
A,TOTAL,TERNAT_REG,BUS_MCO_TRO,MIO_VKM,IT	: 	: 	: 	: 	19163 	19584 	19965 	: 	: 	: 
A,TOTAL,TERNAT_REG,BUS_MCO_TRO,MIO_VKM,NL	642 	624 	625 	611 	655 	632 	615 	508 	488 	508 
A,TOTAL,TERNAT_REG,BUS_MCO_TRO,MIO_VKM,NO	583 e	572 e	564 e	568 e	573 e	580 e	583 e	: 	501 	541 
A,TOTAL,TERNAT_REG,BUS_MCO_TRO,MIO_VKM,PL	2011 e	1914 e	1851 e	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,BUS_MCO_TRO,MIO_VKM,RO	2271 	2538 	2861 	2994 	3138 	3295 	3467 	3655 	3863 	4092 
A,TOTAL,TERNAT_REG,BUS_MCO_TRO,MIO_VKM,SE	970 b	969 	983 	985 	998 	1000 	1006 	899 	888 	936 
A,TOTAL,TERNAT_REG,BUS_MCO_TRO,MIO_VKM,SI	: 	: 	131 p	133 	136 	138 p	141 	68 	89 b	102 p
A,TOTAL,TERNAT_REG,BUS_MCO_TRO,MIO_VKM,UA	: 	: 	: 	: 	2017 	2084 	2117 	1468 	: 	: 
A,TOTAL,TERNAT_REG,BUS_MCO_TRO,MIO_VKM,UK	4508 	4507 	4304 	4304 	: 	: 	3886 	2641 	2907 	3325 
A,TOTAL,TERNAT_REG,BUS_TOT,MIO_VKM,AT	86 	87 	87 	90 	92 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,BUS_TOT,MIO_VKM,BE	360 	358 	360 	359 	329 b	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,BUS_TOT,MIO_VKM,BG	: 	423.700 	440.600 	471.100 	432 	510 	413.500 	306.500 	322.600 	314.700 
A,TOTAL,TERNAT_REG,BUS_TOT,MIO_VKM,CH	262 	267 	272 	281 	281 e	291 	300 	294 	311 	321 
A,TOTAL,TERNAT_REG,BUS_TOT,MIO_VKM,EE	145 e	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,BUS_TOT,MIO_VKM,NL	503 	485 	481 	464 	496 	471 	466 	447 	426 	404 
