freq,mot_nrg,regisveh,vehicle,unit,geo\TIME_PERIOD	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,TOTAL,TERNAT_REG,BUS_TOT,MIO_VKM,NO	342 e	332 e	327 e	339 e	343 e	353 e	363 e	: 	439 	454 
A,TOTAL,TERNAT_REG,BUS_TOT,MIO_VKM,RO	2271 	2538 	2861 	2994 	3138 	3295 	3467 	3655 	3863 	4092 
A,TOTAL,TERNAT_REG,BUS_TOT,MIO_VKM,SI	: 	: 	18 p	18 	18 	18 p	18 	13 	17 b	18 p
A,TOTAL,TERNAT_REG,BUS_TRO,MIO_VKM,BE	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,BUS_TRO,MIO_VKM,BG	: 	16.200 	15.200 	14.800 	14.700 	14.100 	14.100 	13.700 	14.500 	12.100 
A,TOTAL,TERNAT_REG,BUS_TRO,MIO_VKM,CH	28 	27 	27 	27 	28 e	28 	27 	27 	29 	30 
A,TOTAL,TERNAT_REG,BUS_TRO,MIO_VKM,CY	: z	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,BUS_TRO,MIO_VKM,HR	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z
A,TOTAL,TERNAT_REG,BUS_TRO,MIO_VKM,SI	: 	: 	0 	0 	0 	0 	0 	0 	0 	0 
A,TOTAL,TERNAT_REG,CAR,MIO_VKM,AT	64542 	66229 	67951 	69921 	71250 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,CAR,MIO_VKM,BE	77157 b	77975 	78670 	79385 	80076 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,CAR,MIO_VKM,CH	54695 	55641 	56620 	57737 	58735 	59344 	59833 	48400 	51385 	54837 
A,TOTAL,TERNAT_REG,CAR,MIO_VKM,EE	7764 e	8211.900 e	8476 e	8670.200 e	8876.100 e	8924.100 e	9397.200 e	9263.300 	9393.400 	9705.400 
A,TOTAL,TERNAT_REG,CAR,MIO_VKM,ES	195624 	197373 	204203 	196467 	198262 	202954 	203817 	158246.697 	189940 	204527.050 
A,TOTAL,TERNAT_REG,CAR,MIO_VKM,FI	46510 	46800 	47355 	40719 b	40614 	40718 	40718 	39092 	38771 	38385 
A,TOTAL,TERNAT_REG,CAR,MIO_VKM,HR	18000 	18295 	18850 	19360 	19905 	20310 	20840 	16810 	19780 	20880 
A,TOTAL,TERNAT_REG,CAR,MIO_VKM,HU	24240.910 e	25435 e	26707.200 e	28333.490 e	30245.270 e	31577.990 e	32935.960 e	28903.220 	32284.470 e	34718.250 
A,TOTAL,TERNAT_REG,CAR,MIO_VKM,IE	32094 	32324 	35874 	37488 	38039 	36817 	36300 	26654 	30677 	35583 
A,TOTAL,TERNAT_REG,CAR,MIO_VKM,IT	: 	: 	: 	: 	64656 	64544 	64689 	43920 	55323 	62841 
A,TOTAL,TERNAT_REG,CAR,MIO_VKM,MK	3121.182 	3343.041 	3454.497 	3554.406 	3629.844 	3735.558 	3834.405 	3862.764 	4300.380 	4351.338 
A,TOTAL,TERNAT_REG,CAR,MIO_VKM,NL	103211 	103699 	105089 	107708 	108936 	109337 	109087 	92654 	95940 	102465 
A,TOTAL,TERNAT_REG,CAR,MIO_VKM,NO	33931 e	33841 e	34324 e	34848 e	35407 e	35989 e	35504 e	: 	35098 	35310 
A,TOTAL,TERNAT_REG,CAR,MIO_VKM,PL	169719 e	175476 e	180158 e	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,CAR,MIO_VKM,RO	35763 	37727 	39798 	40948 	42133 	43354 	44613 	45911 	47249 	48628 
A,TOTAL,TERNAT_REG,CAR,MIO_VKM,SE	63283 b	64531 	65854 	67355 	68305 	68483 	67776 	62162 	63913 	65364 
A,TOTAL,TERNAT_REG,CAR,MIO_VKM,SI	: 	: 	17986 p	17679 	18328 	18749 p	19087 	14614 	15424 b	16801 p
A,TOTAL,TERNAT_REG,CAR,MIO_VKM,UA	: 	: 	: 	: 	3813 	3805 	4174 	3703 	: 	: 
A,TOTAL,TERNAT_REG,CAR,MIO_VKM,UK	386192 	393376 	398626 	398626 	: 	: 	447769 	337240 	356243 	392670 
A,TOTAL,TERNAT_REG,LOR,MIO_VKM,AT	11442 	11739 	12043 	12350 	12803 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,LOR,MIO_VKM,BE	13611 b	14117 	14481 	14528 	14541 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,LOR,MIO_VKM,BG	: 	595.600 	598.100 	556.300 	510.500 	: 	: 	422.800 	460 	387.600 
A,TOTAL,TERNAT_REG,LOR,MIO_VKM,EE	1203 e	1060.800 e	1281 e	1462.600 e	1643.300 e	1981.900 e	1993.700 e	1720.300 	1885.600 	1695.900 
A,TOTAL,TERNAT_REG,LOR,MIO_VKM,ES	: 	20589 	23397 	23142 	24458 	24733 	25122 	22409.681 	25517 	25876 
A,TOTAL,TERNAT_REG,LOR,MIO_VKM,FI	7080 	7200 	7210 	9007 b	8982 	9104 	9068 	8411 	8542 	8249 
A,TOTAL,TERNAT_REG,LOR,MIO_VKM,HU	9655.470 e	7748 e	8032.650 e	8193.150 e	8594.360 e	8868.070 e	9067.280 e	8027.007 	9044.560 e	9348.480 
A,TOTAL,TERNAT_REG,LOR,MIO_VKM,IE	6320 	6999 	7021 	7410 	7785 	7891 	8023 	7283 	8812 	9356 
A,TOTAL,TERNAT_REG,LOR,MIO_VKM,MK	625 	855 	860 	904 	902 	959 	835 	837 	895.964 	1051.425 
A,TOTAL,TERNAT_REG,LOR,MIO_VKM,NL	18518 	18439 	18719 	19368 	19919 	20087 	20537 	20180 	20864 	21176 
A,TOTAL,TERNAT_REG,LOR,MIO_VKM,NO	9400 e	9325 e	8595 e	8566 e	8650 e	8750 e	8780 e	: 	8795 	8835 
A,TOTAL,TERNAT_REG,LOR,MIO_VKM,PL	23803 e	35505 e	35559 e	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,LOR,MIO_VKM,RO	8579 	8652 	8728 	8963 	9205 	9454 	9709 	9972 	10242 	10520 
A,TOTAL,TERNAT_REG,LOR,MIO_VKM,SE	12809 	13021 	13214 	13653 	13923 	14281 	14290 	14058 	14685 	14858 
A,TOTAL,TERNAT_REG,LOR,MIO_VKM,SI	: 	: 	2314 p	2575 	2650 	2765 p	3012 	2730 	3311 b	3401 p
A,TOTAL,TERNAT_REG,LOR,MIO_VKM,UA	: 	: 	: 	: 	6031 	6418 	6538 	6934 	: 	: 
A,TOTAL,TERNAT_REG,LOR,MIO_VKM,UK	80479 	84489 	88073 	88073 	: 	: 	101751 	92534 	99356 	104294 
A,TOTAL,TERNAT_REG,LOR_GT3P5-6,MIO_VKM,EE	1203 e	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,LOR_GT3P5-6,MIO_VKM,FI	: 	: 	: 	: 	: 	563 	: 	468 	474 	454 
A,TOTAL,TERNAT_REG,LOR_GT3P5-6,MIO_VKM,HU	720.490 e	691 e	710.050 e	718.530 e	740.930 e	748.510 e	754.880 e	674.430 	732.920 e	720.420 
A,TOTAL,TERNAT_REG,LOR_GT3P5-6,MIO_VKM,NO	209 e	176 e	153 e	111 e	89 e	73 e	65 e	: 	54 	52 
A,TOTAL,TERNAT_REG,LOR_GT3P5-6,MIO_VKM,RO	7521 	7535 	7550 	7751 	7958 	8171 	8389 	8613 	8843 	9081 
A,TOTAL,TERNAT_REG,LOR_GT6,MIO_VKM,AT	4631 	4751 	4873 	4972 	5271 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,LOR_GT6,MIO_VKM,BG	682.400 	595.600 	598.100 	556.300 	510.500 	456.500 	345.300 	422.800 	460 	387.600 
A,TOTAL,TERNAT_REG,LOR_GT6,MIO_VKM,ES	: 	: 	: 	9601 	8476 	8676 	8788 	12959.552 	8467 	9371 
A,TOTAL,TERNAT_REG,LOR_GT6,MIO_VKM,FI	: 	: 	: 	: 	: 	2314 	: 	2276 	2291 	2197 
A,TOTAL,TERNAT_REG,LOR_GT6,MIO_VKM,HU	3576.970 e	1259 e	1254.660 e	1274.090 e	1344.610 e	1370.800 e	1366.110 e	1175.297 	1344.340 e	1323 
A,TOTAL,TERNAT_REG,LOR_GT6,MIO_VKM,NO	2052 e	1455 e	1433 e	1415 e	1431 e	1443 e	1462 e	: 	1411 	1436 
A,TOTAL,TERNAT_REG,LOR_LE3P5,MIO_VKM,AT	6811 	6988 	7170 	7378 	7532 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,LOR_LE3P5,MIO_VKM,BE	10193 b	10670 	11044 	11559 	12091 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,LOR_LE3P5,MIO_VKM,ES	13799 	13762 	15117 	13541 	15982 	16057 	16334 	9450.129 	17050 	16505.210 
A,TOTAL,TERNAT_REG,LOR_LE3P5,MIO_VKM,FI	3890 	3905 	3925 	5514 b	5611 	5693 	5726 	5667 	5777 	5598 
A,TOTAL,TERNAT_REG,LOR_LE3P5,MIO_VKM,HU	5358.010 e	5798 e	6067.940 e	6200.530 e	6508.820 e	6748.760 e	6946.290 e	6177.280 	6967.300 e	7305.060 
A,TOTAL,TERNAT_REG,LOR_LE3P5,MIO_VKM,NL	16309 	16296 	16544 	17144 	17668 	17961 	18434 	18108 	18832 	19142 
A,TOTAL,TERNAT_REG,LOR_LE3P5,MIO_VKM,NO	7139 e	7077 e	7009 e	7040 e	7130 e	7234 e	7253 e	: 	7330 	7347 
A,TOTAL,TERNAT_REG,LOR_LE3P5,MIO_VKM,PL	16134 e	15591 e	15098 e	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,LOR_LE3P5,MIO_VKM,RO	1058 	1117 	1178 	1212 	1247 	1283 	1320 	1359 	1399 	1439 
A,TOTAL,TERNAT_REG,LOR_LE3P5,MIO_VKM,SE	8174 	8397 	8573 	8830 	9096 	9360 	9415 	9332 	9697 	9753 
A,TOTAL,TERNAT_REG,LOR_LE3P5,MIO_VKM,SI	: 	: 	1185 p	1402 	1424 	1495 p	1719 	1524 	1954 b	2022 p
A,TOTAL,TERNAT_REG,LOR_LE3P5,MIO_VKM,UK	68530 	72326 	75488 	75488 	: 	: 	89367 	81222 	87510 	92560 
A,TOTAL,TERNAT_REG,MCO,MIO_VKM,AT	421 	433 	441 	454 	466 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,MCO,MIO_VKM,BE	140 e	132 	141 	120 	111 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,MCO,MIO_VKM,CH	125 	128 	131 	134 	136 	139 	142 	131 	139 	144 
A,TOTAL,TERNAT_REG,MCO,MIO_VKM,NL	139 	139 	144 	147 	159 	161 	149 	61 	62 	104 
A,TOTAL,TERNAT_REG,MCO,MIO_VKM,NO	88 e	96 e	101 e	102 e	105 e	101 e	102 e	: 	62 	87 
A,TOTAL,TERNAT_REG,MCO,MIO_VKM,SI	: 	: 	104 p	105 	110 	112 p	115 	51 	72 b	84 p
A,TOTAL,TERNAT_REG,MOP,MIO_VKM,AT	310 	303 	741 	731 	728 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,MOP,MIO_VKM,CH	134 	138 	143 	155 	165 	176 	184 	198 	210 	222 
A,TOTAL,TERNAT_REG,MOP,MIO_VKM,NL	2322 	2350 	2386 	2445 	2537 	2561 	2591 	2398 	: 	2592 
A,TOTAL,TERNAT_REG,MOP,MIO_VKM,NO	567 e	571 e	575 e	576 e	566 e	542 e	521 e	: 	: 	: 
A,TOTAL,TERNAT_REG,MOTO,MIO_VKM,AT	1307 	1359 	1410 	1467 	1515 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,MOTO,MIO_VKM,BE	1216 	1230 	1214 	1209 	1222 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,MOTO,MIO_VKM,CH	1770 	1782 	1794 	1820 	1842 	1868 	1881 	1719 	1763 	1759 
A,TOTAL,TERNAT_REG,MOTO,MIO_VKM,FI	: 	: 	: 	: 	1161 	1161 	1161 	1161 	1161 	1161 
A,TOTAL,TERNAT_REG,MOTO,MIO_VKM,NL	2210 	2166 	2127 	2136 	2153 	2167 	2210 	2526 	: 	2541 
A,TOTAL,TERNAT_REG,MOTO,MIO_VKM,NO	804 e	831 e	888 e	908 e	942 e	964 e	983 e	: 	: 	: 
A,TOTAL,TERNAT_REG,MOTO,MIO_VKM,SE	692 b	694 	664 	713 	670 	668 	652 	693 	654 	664 
A,TOTAL,TERNAT_REG,MOTO_MOP,MIO_VKM,AT	1617 	1662 	2151 	2198 	2231 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,MOTO_MOP,MIO_VKM,CH	1904 	1920 	1937 	1975 	2007 	2043 	2065 	1917 	1973 	1981 
A,TOTAL,TERNAT_REG,MOTO_MOP,MIO_VKM,EE	: 	37.900 e	44 e	48.100 e	54.100 e	56 e	46.600 e	51.400 	57.800 	55 
A,TOTAL,TERNAT_REG,MOTO_MOP,MIO_VKM,ES	1449 	1587 	1535 	3864 	3826 	3683 	3643 	2349.681 	3629 	3507 
A,TOTAL,TERNAT_REG,MOTO_MOP,MIO_VKM,FR	11041 	11076 	11134 	11211 	11273 	11340 	11340 	9583 	9822 	11069.466 
A,TOTAL,TERNAT_REG,MOTO_MOP,MIO_VKM,HR	189 	195 	215 	225 	235 	240 	250 	220 	270 	290 
A,TOTAL,TERNAT_REG,MOTO_MOP,MIO_VKM,HU	405.840 e	407 e	432.990 e	432.920 e	456.160 e	481.610 e	494.020 e	455.640 	464.340 e	480.890 
A,TOTAL,TERNAT_REG,MOTO_MOP,MIO_VKM,IE	: 	103 	102 	104 	108 	109 	114 	101 	111 	114 
A,TOTAL,TERNAT_REG,MOTO_MOP,MIO_VKM,NL	4532 	4516 	4513 	4581 	4690 	4728 	4801 	4924 	: 	5133 
A,TOTAL,TERNAT_REG,MOTO_MOP,MIO_VKM,NO	1371 e	1402 e	1463 e	1484 e	1508 e	1506 e	1504 e	: 	: 	: 
A,TOTAL,TERNAT_REG,MOTO_MOP,MIO_VKM,PL	4048 e	3840 e	3666 e	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,MOTO_MOP,MIO_VKM,RO	709 	745 	786 	789 	793 	796 	800 	804 	807 	811 
A,TOTAL,TERNAT_REG,MOTO_MOP,MIO_VKM,SI	: 	: 	244 p	218 	233 	235 p	241 	202 	210 b	202 p
A,TOTAL,TERNAT_REG,MOTO_MOP,MIO_VKM,UK	4328 	4459 	4463 	4463 	: 	: 	4786 	3949 	4073 	4566 
A,TOTAL,TERNAT_REG,RDMVEH_OTH,MIO_VKM,BE	394 b	400 	397 	411 	413 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,RDMVEH_OTH,MIO_VKM,HR	1727 	1660 	1830 	2030 	2290 	2570 	2860 	2610 	3170 	3450 
A,TOTAL,TERNAT_REG,RDMVEH_OTH,MIO_VKM,HU	157.290 e	158 e	168.370 e	172.110 e	180.860 e	186.620 e	196.700 e	177.150 	189.360 e	200.270 
A,TOTAL,TERNAT_REG,RDMVEH_OTH,MIO_VKM,IE	: 	: 	: 	867 	886 	857 	841 	639 	384 	913 
A,TOTAL,TERNAT_REG,RDMVEH_OTH,MIO_VKM,NL	454 	442 	437 	462 	465 	461 	460 	434 	468 	486 
A,TOTAL,TERNAT_REG,RDMVEH_OTH,MIO_VKM,NO	: z	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,RDMVEH_OTH,MIO_VKM,PL	1044 	936 e	872 e	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,TOTAL,MIO_VKM,AT	78108 	80150 	82672 	85014 	86854 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,TOTAL,MIO_VKM,BE	97736 b	99193 	100311 	101668 	103175 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,TOTAL,MIO_VKM,CZ	47156 	48335 	53566 	52775 	52775 	52775 	52775 	51988.781 	53600.659 	58663.951 
A,TOTAL,TERNAT_REG,TOTAL,MIO_VKM,EE	: 	9471.600 e	9976 e	10387.300 e	10811.100 e	11197.100 e	11659.100 e	11251.300 	11568.200 	11696.100 
A,TOTAL,TERNAT_REG,TOTAL,MIO_VKM,ES	199323 	228121 	238774 	239353 	244661 	250192 	252055 	195687.388 	239946 	254459 
A,TOTAL,TERNAT_REG,TOTAL,MIO_VKM,FI	54170 	54580 	55145 	50361 b	51386 	51597 	51548 	49704 	49466 	48856 
A,TOTAL,TERNAT_REG,TOTAL,MIO_VKM,FR	587479 	595719 	603826 	613562 	638134.183 	639620.174 	645245.217 	531911.119 	577044.196 	629379.986 
A,TOTAL,TERNAT_REG,TOTAL,MIO_VKM,HR	20216 	20440 	21195 	21920 	22750 	23440 	24280 	19850 	23460 	24890 
A,TOTAL,TERNAT_REG,TOTAL,MIO_VKM,HU	35119.830 e	36771 e	38580.570 e	40451.330 e	43015.720 e	44796.460 e	46415.930 e	41012.560 	45846.970 e	48677.260 
A,TOTAL,TERNAT_REG,TOTAL,MIO_VKM,IE	41757 	42447 	45790 	47775 	48754 	47545 	47072 	36237 	41878 	47604 
A,TOTAL,TERNAT_REG,TOTAL,MIO_VKM,IT	: 	: 	: 	: 	83819 	84127 	84654 	61413 	75500 	83548 
A,TOTAL,TERNAT_REG,TOTAL,MIO_VKM,NL	131765 	132196 	134110 	137838 	139865 	140371 	140709 	124064 	123105 	135363 
A,TOTAL,TERNAT_REG,TOTAL,MIO_VKM,NO	45285 e	45140 e	44946 e	45466 e	46791 e	47506 e	47065 e	: 	46601 	46907 
A,TOTAL,TERNAT_REG,TOTAL,MIO_VKM,PL	212168 e	217671 e	222106 e	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,TOTAL,MIO_VKM,RO	47322 	49662 	52173 	53694 	55269 	56899 	58589 	60342 	62161 	64051 
A,TOTAL,TERNAT_REG,TOTAL,MIO_VKM,SI	: 	: 	20674 p	20605 	21346 	21886 p	22482 	17612 	19034 b	20508 p
A,TOTAL,TERNAT_REG,TOTAL,MIO_VKM,UK	488784 	500388 	509709 	509709 	: 	: 	573762 	451413 	478874 	521093 
A,TOTAL,TERNAT_REG,TRC,MIO_VKM,BE	4726 b	4826 	4890 	5007 	5262 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,TRC,MIO_VKM,BG	373.800 	364.200 	377.200 	407.500 	492.400 	446 	356.700 	454.500 	613.300 	557.300 
A,TOTAL,TERNAT_REG,TRC,MIO_VKM,ES	13605 	14434 	16289 	13850 	16823 	17489 	18103 	11778.657 	19703 	19220 
A,TOTAL,TERNAT_REG,TRC,MIO_VKM,FI	: 	: 	: 	: 	: 	534 	514 	517 	531 	539 
A,TOTAL,TERNAT_REG,TRC,MIO_VKM,HU	2274.130 e	2340 e	2570.570 e	2630.950 e	2820.530 e	2951.440 e	2987.440 e	2816.610 	3199.450 e	3243.890 
A,TOTAL,TERNAT_REG,TRC,MIO_VKM,IE	: 	: 	: 	1577 	1575 	1485 	1402 	1289 	1253 	1309 
A,TOTAL,TERNAT_REG,TRC,MIO_VKM,MK	493.400 	524.800 	545 	586 	577 	552 	561 	565.800 	611.900 	630.100 
A,TOTAL,TERNAT_REG,TRC,MIO_VKM,NL	4409 	4478 	4727 	5107 	5200 	5126 	5209 	5364 	5345 	5595 
A,TOTAL,TERNAT_REG,TRC,MIO_VKM,NO	594 e	617 e	634 e	641 e	653 e	681 e	694 e	: 	703 	717 
A,TOTAL,TERNAT_REG,TRC,MIO_VKM,PL	11543 	: 	20461 e	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REG,TRC,MIO_VKM,UK	13277 	13558 	14244 	14244 	: 	: 	15570 	15049 	16295 	16237 
A,TOTAL,TERNAT_REGNAT,BIKE,MIO_VKM,DK	3070 	3270 	3090 	3000 	2850 	2880 	2830 	2875 	2803 	3042 
A,TOTAL,TERNAT_REGNAT,BIKE,MIO_VKM,NO	943 e	1114 e	1128 e	1138 e	1145 e	1155 e	1580 e	: 	1606 	1629 
A,TOTAL,TERNAT_REGNAT,BIKE,MIO_VKM,PL	: z	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REGNAT,BUS_MCO_MIN,MIO_VKM,BE	134 e	155 	159 	135 	175 b	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REGNAT,BUS_MCO_MIN,MIO_VKM,DK	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,TOTAL,TERNAT_REGNAT,BUS_MCO_MIN,MIO_VKM,MT	25.730 e	28.350 e	31.480 e	26.860 e	30.660 e	36.360 e	36.570 e	24 	25.510 	32.130 
A,TOTAL,TERNAT_REGNAT,BUS_MCO_MIN,MIO_VKM,NO	151 e	143 e	135 e	126 e	124 e	125 e	117 e	: 	: 	: 
A,TOTAL,TERNAT_REGNAT,BUS_MCO_MIN,MIO_VKM,SI	: 	: 	8 p	8 	7 	7 p	7 	4 	0 b	0 p
A,TOTAL,TERNAT_REGNAT,BUS_MCO_TRO,MIO_VKM,BE	573 	588 	598 	561 	578 	: 	: 	: 	: 	: 
A,TOTAL,TERNAT_REGNAT,BUS_MCO_TRO,MIO_VKM,BG	449 	439.900 	455.800 	485.900 	446.700 	524.100 	427.600 	320.200 	337.100 	326.800 
